"HARNDESS, CARBONATE","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"HARDNESS, MAGNESIUM","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"HARDNESS, NON-CARBONATE","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
"TOTAL HARDNESS","hardness","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
NA,"heptachlor","304A","Aquatic Life","0.52","A","F","A",NA,"µg/l"
NA,"heptachlor","304A","Aquatic Life","0.0038","A","F","C",NA,"µg/l"
NA,"heptachlor","304A","Aquatic Life","0.053","A","S","A",NA,"µg/l"
NA,"heptachlor","304A","Aquatic Life","0.0036","A","S","C",NA,"µg/l"
NA,"heptachlor epoxide","304A","Aquatic Life","0.52","A","F","A",NA,"µg/l"
NA,"heptachlor epoxide","304A","Aquatic Life","0.0038","A","F","C",NA,"µg/l"
NA,"heptachlor epoxide","304A","Aquatic Life","0.053","A","S","A",NA,"µg/l"
NA,"heptachlor epoxide","304A","Aquatic Life","0.0036","A","S","C",NA,"µg/l"
NA,"iron","304A","Aquatic Life","1000","A","F","C",NA,"µg/l"
NA,"bis(2-chloroethyl) ether","304A","Human Health","2.2","H",NA,NA,"O","µg/l"
NA,"bis(2-chloro-1-methylethyl) ether","304A","Human Health","200","H",NA,NA,"W","µg/l"
NA,"bis(2-chloro-1-methylethyl) ether","304A","Human Health","4000","H",NA,NA,"O","µg/l"
NA,"bis(2-ethylhexyl) phthalate","304A","Human Health","0.32","H",NA,NA,"W","µg/l"
NA,"bis(2-ethylhexyl) phthalate","304A","Human Health","0.37","H",NA,NA,"O","µg/l"
NA,"bromoform","304A","Human Health","7.0","H",NA,NA,"W","µg/l"
NA,"bromoform","304A","Human Health","120","H",NA,NA,"O","µg/l"
NA,"butylbenzyl phthalate","304A","Human Health","0.1","H",NA,NA,"W","µg/l"
NA,"butylbenzyl phthalate","304A","Human Health","0.1","H",NA,NA,"O","µg/l"
"CADMIUM","cadmium","304A","Human Health","See note","H",NA,NA,"W","µg/l"
NA,"carbon tetrachloride","304A","Human Health","0.4","H",NA,NA,"W","µg/l"
NA,"carbon tetrachloride","304A","Human Health","5","H",NA,NA,"O","µg/l"
NA,"chlordane","304A","Human Health","3.1E-4","H",NA,NA,"W","µg/l"
NA,"chlordane","304A","Human Health","3.2E-4","H",NA,NA,"O","µg/l"
NA,"chlorobenzene","304A","Human Health","100","H",NA,NA,"W","µg/l"
NA,"chlorobenzene","304A","Human Health","800","H",NA,NA,"O","µg/l"
NA,"chlorodibromomethane","304A","Human Health","0.8","H",NA,NA,"W","µg/l"
NA,"chlorodibromomethane","304A","Human Health","21","H",NA,NA,"O","µg/l"
NA,"chloroform","304A","Human Health","60","H",NA,NA,"W","µg/l"
NA,"chloroform","304A","Human Health","2000","H",NA,NA,"O","µg/l"
NA,"chlorophenoxy herbicide (2,4-d)","304A","Human Health","1300","H",NA,NA,"W","µg/l"
"CHROMIUM(III)","chromium (iii)","304A","Human Health","See note","H",NA,NA,"W","total"
"CHROMIUM(VI)","chromium (vi)","304A","Human Health","See note","H",NA,NA,"W","total"
NA,"chrysene","304A","Human Health","0.12","H",NA,NA,"W","µg/l"
NA,"chrysene","304A","Human Health","0.13","H",NA,NA,"O","µg/l"
"COPPER","copper","304A","Human Health","1300","H",NA,NA,"W","µg/l"
NA,"cyanide","304A","Human Health","4","H",NA,NA,"W","µg/l"
NA,"cyanide","304A","Human Health","400","H",NA,NA,"O","µg/l"
NA,"hexachlorocyclohexane (hch)-technical","304A","Human Health","0.01","H",NA,NA,"O","µg/l"
NA,"hexachlorocyclopentadiene","304A","Human Health","4","H",NA,NA,"W","µg/l"
NA,"hexachlorocyclopentadiene","304A","Human Health","4","H",NA,NA,"O","µg/l"
NA,"alpha-endosulfan","304A","Aquatic Life","0.0087","A","S","C",NA,"µg/l"
NA,"aluminum","304A","Aquatic Life","see criteria calculator","A","F","A",NA,"[no units]"
NA,"aluminum","304A","Aquatic Life","see criteria calculator","A","F","C",NA,"[no units]"
"AMMONIA","ammonia","304A","Aquatic Life","varies - see web page","A","F",NA,NA,"[no units]"
"AMMONIA AND AMMONIUM","ammonia","304A","Aquatic Life","varies - see web page","A","F",NA,NA,"[no units]"
"AMMONIA-NITROGEN","ammonia","304A","Aquatic Life","varies - see web page","A","F",NA,NA,"[no units]"
"AMMONIA-NITROGEN","ammonia","304A","Aquatic Life","varies - see web page","A","F",NA,NA,"[no units]"
"AMMONIUM","ammonia","304A","Aquatic Life","varies - see web page","A","F",NA,NA,"[no units]"
NA,"arsenic","304A","Aquatic Life","340","A","F","A",NA,"µg/l"
NA,"arsenic","304A","Aquatic Life","150","A","F","C",NA,"µg/l"
NA,"arsenic","304A","Aquatic Life","69","A","S","A",NA,"µg/l"
NA,"arsenic","304A","Aquatic Life","36","A","S","C",NA,"µg/l"
NA,"bacteria","304A","Aquatic Life","FOR PRIMARY RECREATION AND SHELLFISH USES—SEE DOCUMENT","A","F","A",NA,"µg/l"
NA,"beta-endosulfan","304A","Aquatic Life","0.22","A","F","A",NA,"µg/l"
NA,"beta-endosulfan","304A","Aquatic Life","0.056","A","F","C",NA,"µg/l"
NA,"beta-endosulfan","304A","Aquatic Life","0.034","A","S","A",NA,"µg/l"
NA,"beta-endosulfan","304A","Aquatic Life","0.0087","A","S","C",NA,"µg/l"
"BORON","boron","304A","Aquatic Life","NARRATIVE STATEMENT—SEE DOCUMENT","A",NA,NA,NA,"µg/l"
NA,"carbaryl","304A","Aquatic Life","2.1","A","F","A",NA,"no unit name"
NA,"carbaryl","304A","Aquatic Life","2.1","A","F","C",NA,"no unit name"
NA,"2,4-dimethylphenol","304A","Organoleptic","400","O",NA,NA,NA,"µg/l"
NA,"hexachlorocyclopentadiene","304A","Organoleptic","1","O",NA,NA,NA,"µg/l"
NA,"nitrobenzene","304A","Organoleptic","30","O",NA,NA,NA,"µg/l"
NA,"pentachlorophenol","304A","Organoleptic","30","O",NA,NA,NA,"µg/l"
NA,"phenol","304A","Organoleptic","300","O",NA,NA,NA,"µg/l"
"ZINC","zinc","304A","Organoleptic","5000","O",NA,NA,NA,"µg/l"
NA,"acrolein","304A","Aquatic Life","3","A","F","A",NA,"µg/l"
NA,"acrolein","304A","Aquatic Life","3","A","F","C",NA,"µg/l"
NA,"aesthetic qualities","304A","Aquatic Life","Narrative Statement - See Document","A",NA,NA,NA,"no unit name"
NA,"aldrin","304A","Aquatic Life","3.0","A","F","A",NA,"µg/l"
NA,"aldrin","304A","Aquatic Life","1.3","A","S","A",NA,"µg/l"
NA,"alkalinity","304A","Aquatic Life","20000","A","F","C",NA,"µg/l"
NA,"alpha-endosulfan","304A","Aquatic Life","0.22","A","F","A",NA,"µg/l"
NA,"alpha-endosulfan","304A","Aquatic Life","0.056","A","F","C",NA,"µg/l"
NA,"alpha-endosulfan","304A","Aquatic Life","0.034","A","S","A",NA,"µg/l"
NA,"dichlorobromomethane","304A","Human Health","0.95","H",NA,NA,"W","µg/l"
NA,"dichlorobromomethane","304A","Human Health","27","H",NA,NA,"O","µg/l"
NA,"dieldrin","304A","Human Health","1.2E-6","H",NA,NA,"W","µg/l"
NA,"dieldrin","304A","Human Health","1.2E-6","H",NA,NA,"O","µg/l"
NA,"diethyl phthalate","304A","Human Health","600","H",NA,NA,"W","µg/l"
NA,"diethyl phthalate","304A","Human Health","600","H",NA,NA,"O","µg/l"
NA,"dimethyl phthalate","304A","Human Health","2000","H",NA,NA,"W","µg/l"
NA,"dimethyl phthalate","304A","Human Health","2000","H",NA,NA,"O","µg/l"
"LEAD","lead","304A","Aquatic Life","65","A","F","A",NA,"µg/l"
"LEAD","lead","304A","Aquatic Life","2.5","A","F","C",NA,"µg/l"
"LEAD","lead","304A","Aquatic Life","210","A","S","A",NA,"µg/l"
"LEAD","lead","304A","Aquatic Life","8.1","A","S","C",NA,"µg/l"
NA,"dibenz(a,h)anthracene","304A","Human Health","1.2E-4","H",NA,NA,"W","µg/l"
NA,"dibenz(a,h)anthracene","304A","Human Health","1.3E-4","H",NA,NA,"O","µg/l"
NA,"3-methyl-4-chlorophenol","304A","Human Health","500","H",NA,NA,"W","µg/l"
NA,"3-methyl-4-chlorophenol","304A","Human Health","2000","H",NA,NA,"O","µg/l"
NA,"p,p'-dichlorodiphenyldichloroethane (ddd)","304A","Human Health","1.2E-4","H",NA,NA,"W","µg/l"
NA,"p,p'-dichlorodiphenyldichloroethane (ddd)","304A","Human Health","1.2E-4","H",NA,NA,"O","µg/l"
NA,"p,p'-dichlorodiphenyldichloroethylene (dde)","304A","Human Health","1.8E-5","H",NA,NA,"W","µg/l"
NA,"p,p'-dichlorodiphenyldichloroethylene (dde)","304A","Human Health","1.8E-5","H",NA,NA,"O","µg/l"
NA,"p,p'-dichlorodiphenyltrichloroethane (ddt)","304A","Human Health","3.0E-5","H",NA,NA,"W","µg/l"
NA,"p,p'-dichlorodiphenyltrichloroethane (ddt)","304A","Human Health","3.0E-5","H",NA,NA,"O","µg/l"
NA,"acenaphthene","304A","Organoleptic","20","O",NA,NA,NA,"µg/l"
NA,"color","304A","Organoleptic","See note","O",NA,NA,NA,"µg/l"
NA,"iron","304A","Organoleptic","300","O",NA,NA,NA,"µg/l"
NA,"monochlorobenzene","304A","Organoleptic","20","O",NA,NA,NA,"µg/l"
NA,"tainting substances","304A","Organoleptic","See note","O",NA,NA,NA,"µg/l"
NA,"3-chlorophenol","304A","Organoleptic","0.1","O",NA,NA,NA,"µg/l"
NA,"4-chlorophenol","304A","Organoleptic","0.1","O",NA,NA,NA,"µg/l"
NA,"2,3-dichlorophenol","304A","Organoleptic","0.04","O",NA,NA,NA,"µg/l"
NA,"2,5-dichlorophenol","304A","Organoleptic","0.5","O",NA,NA,NA,"µg/l"
NA,"2,6-dichlorophenol","304A","Organoleptic","0.2","O",NA,NA,NA,"µg/l"
NA,"3,4-dichlorophenol","304A","Organoleptic","0.3","O",NA,NA,NA,"µg/l"
NA,"2,4,5-trichlorophenol","304A","Organoleptic","1","O",NA,NA,NA,"µg/l"
NA,"2,4,6-trichlorophenol","304A","Organoleptic","2","O",NA,NA,NA,"µg/l"
NA,"2,3,4,6-tetrachlorophenol","304A","Organoleptic","1","O",NA,NA,NA,"µg/l"
NA,"2-methyl-4-chlorophenol","304A","Organoleptic","1800","O",NA,NA,NA,"µg/l"
NA,"3-methyl-4-chlorophenol","304A","Organoleptic","3000","O",NA,NA,NA,"µg/l"
NA,"3-methyl-6-chlorophenol","304A","Organoleptic","20","O",NA,NA,NA,"µg/l"
NA,"2-chlorophenol","304A","Organoleptic","0.1","O",NA,NA,NA,"µg/l"
"COPPER","copper","304A","Organoleptic","1000","O",NA,NA,NA,"µg/l"
NA,"2,4-dichlorophenol","304A","Organoleptic","0.3","O",NA,NA,NA,"µg/l"
NA,"carbaryl","304A","Aquatic Life","1.6","A","S","A",NA,"no unit name"
"CADMIUM","cadmium","304A","Aquatic Life","1.8","A","F","A",NA,"µg/l"
"CADMIUM","cadmium","304A","Aquatic Life","0.72","A","F","C",NA,"µg/l"
"CADMIUM","cadmium","304A","Aquatic Life","33","A","S","A",NA,"µg/l"
"CADMIUM","cadmium","304A","Aquatic Life","7.9","A","S","C",NA,"µg/l"
NA,"chlordane","304A","Aquatic Life","2.4","A","F","A",NA,"µg/l"
NA,"chlordane","304A","Aquatic Life","0.0043","A","F","C",NA,"µg/l"
NA,"chlordane","304A","Aquatic Life","0.09","A","S","A",NA,"µg/l"
NA,"chlordane","304A","Aquatic Life","0.0040","A","S","C",NA,"µg/l"
NA,"chloride","304A","Aquatic Life","860000","A","F","A",NA,"µg/l"
NA,"chloride","304A","Aquatic Life","230000","A","F","C",NA,"µg/l"
NA,"vinyl chloride","304A","Human Health","0.022","H",NA,NA,"W","µg/l"
NA,"vinyl chloride","304A","Human Health","1.6","H",NA,NA,"O","µg/l"
"ZINC","zinc","304A","Human Health","7400","H",NA,NA,"W","µg/l"
"ZINC","zinc","304A","Human Health","26000","H",NA,NA,"O","µg/l"
NA,"1,1,1-trichloroethane","304A","Human Health","10000","H",NA,NA,"W","µg/l"
NA,"1,1,2,2-tetrachloroethane","304A","Human Health","0.2","H",NA,NA,"W","µg/l"
NA,"1,1,2,2-tetrachloroethane","304A","Human Health","3","H",NA,NA,"O","µg/l"
NA,"1,1,2-trichloroethane","304A","Human Health","0.55","H",NA,NA,"W","µg/l"
NA,"1,1,2-trichloroethane","304A","Human Health","8.9","H",NA,NA,"O","µg/l"
NA,"1,1-dichloroethylene","304A","Human Health","300","H",NA,NA,"W","µg/l"
NA,"acenaphthene","304A","Human Health","70","H",NA,NA,"W","µg/l"
NA,"acenaphthene","304A","Human Health","90","H",NA,NA,"O","µg/l"
NA,"acrolein","304A","Human Health","3","H",NA,NA,"W","µg/l"
NA,"acrolein","304A","Human Health","400","H",NA,NA,"O","µg/l"
NA,"acrylonitrile","304A","Human Health","0.061","H",NA,NA,"W","µg/l"
NA,"acrylonitrile","304A","Human Health","7.0","H",NA,NA,"O","µg/l"
NA,"aldrin","304A","Human Health","7.7E-7","H",NA,NA,"W","µg/l"
NA,"aldrin","304A","Human Health","7.7E-7","H",NA,NA,"O","µg/l"
NA,"alpha-hexachlorocyclohexane (hch)","304A","Human Health","3.6E-4","H",NA,NA,"W","µg/l"
NA,"alpha-hexachlorocyclohexane (hch)","304A","Human Health","3.9E-4","H",NA,NA,"O","µg/l"
NA,"alpha-endosulfan","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"alpha-endosulfan","304A","Human Health","30","H",NA,NA,"O","µg/l"
NA,"anthracene","304A","Human Health","300","H",NA,NA,"W","µg/l"
NA,"anthracene","304A","Human Health","400","H",NA,NA,"O","µg/l"
NA,"antimony","304A","Human Health","5.6","H",NA,NA,"W","µg/l"
NA,"antimony","304A","Human Health","640","H",NA,NA,"O","µg/l"
NA,"di-n-butyl phthalate","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"di-n-butyl phthalate","304A","Human Health","30","H",NA,NA,"O","µg/l"
NA,"dinitrophenols","304A","Human Health","10","H",NA,NA,"W","µg/l"
NA,"dinitrophenols","304A","Human Health","1000","H",NA,NA,"O","µg/l"
NA,"endosulfan sulfate","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"endosulfan sulfate","304A","Human Health","40","H",NA,NA,"O","µg/l"
NA,"endrin","304A","Human Health","0.03","H",NA,NA,"W","µg/l"
NA,"endrin","304A","Human Health","0.03","H",NA,NA,"O","µg/l"
NA,"endrin aldehyde","304A","Human Health","1","H",NA,NA,"W","µg/l"
NA,"endrin aldehyde","304A","Human Health","1","H",NA,NA,"O","µg/l"
NA,"bis(chloromethyl) ether","304A","Human Health","1.5E-4","H",NA,NA,"W","µg/l"
NA,"bis(chloromethyl) ether","304A","Human Health","0.017","H",NA,NA,"O","µg/l"
NA,"ethylbenzene","304A","Human Health","68","H",NA,NA,"W","µg/l"
NA,"ethylbenzene","304A","Human Health","130","H",NA,NA,"O","µg/l"
NA,"fluoranthene","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"fluoranthene","304A","Human Health","20","H",NA,NA,"O","µg/l"
NA,"fluorene","304A","Human Health","50","H",NA,NA,"W","µg/l"
NA,"fluorene","304A","Human Health","70","H",NA,NA,"O","µg/l"
NA,"gamma-hexachlorocyclohexane (hch) (lindane)","304A","Human Health","4.2","H",NA,NA,"W","µg/l"
NA,"gamma-hexachlorocyclohexane (hch) (lindane)","304A","Human Health","4.4","H",NA,NA,"O","µg/l"
NA,"heptachlor","304A","Human Health","5.9E-6","H",NA,NA,"W","µg/l"
NA,"heptachlor","304A","Human Health","5.9E-6","H",NA,NA,"O","µg/l"
NA,"heptachlor epoxide","304A","Human Health","3.2E-5","H",NA,NA,"W","µg/l"
NA,"heptachlor epoxide","304A","Human Health","3.2E-5","H",NA,NA,"O","µg/l"
NA,"hexachlorobenzene","304A","Human Health","7.9E-5","H",NA,NA,"W","µg/l"
NA,"hexachlorobenzene","304A","Human Health","7.9E-5","H",NA,NA,"O","µg/l"
NA,"hexachlorobutadiene","304A","Human Health","0.01","H",NA,NA,"W","µg/l"
NA,"hexachlorobutadiene","304A","Human Health","0.01","H",NA,NA,"O","µg/l"
NA,"hexachlorocyclohexane (hch)-technical","304A","Human Health","0.0066","H",NA,NA,"W","µg/l"
NA,"pathogen and pathogen indicators","304A","Human Health","See EPA's 2012 Recreational Water Quality Criteria","H",NA,NA,"O","µg/l"
NA,"pentachlorobenzene","304A","Human Health","0.1","H",NA,NA,"W","µg/l"
NA,"pentachlorobenzene","304A","Human Health","0.1","H",NA,NA,"O","µg/l"
NA,"pentachlorophenol","304A","Human Health","0.03","H",NA,NA,"W","µg/l"
NA,"pentachlorophenol","304A","Human Health","0.04","H",NA,NA,"O","µg/l"
"PH","pH (acidity/alkalinity)","304A","Human Health","5-9","H",NA,NA,"W","no unit name"
NA,"phenol","304A","Human Health","4000","H",NA,NA,"W","µg/l"
NA,"phenol","304A","Human Health","300000","H",NA,NA,"O","µg/l"
NA,"polychlorinated biphenyls (pcbs)","304A","Human Health","6.4E-5","H",NA,NA,"W","µg/l"
NA,"polychlorinated biphenyls (pcbs)","304A","Human Health","6.4E-5","H",NA,NA,"O","µg/l"
NA,"pyrene","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"pyrene","304A","Human Health","30","H",NA,NA,"O","µg/l"
"SELENIUM","selenium","304A","Human Health","170","H",NA,NA,"W","µg/l"
"SELENIUM","selenium","304A","Human Health","4200","H",NA,NA,"O","µg/l"
NA,"solids dissolved and salinity","304A","Human Health","250000","H",NA,NA,"W","µg/l"
NA,"1,2,4,5-tetrachlorobenzene","304A","Human Health","0.03","H",NA,NA,"W","µg/l"
NA,"arsenic","304A","Human Health","0.018","H",NA,NA,"W","µg/l"
NA,"arsenic","304A","Human Health","0.14","H",NA,NA,"O","µg/l"
NA,"asbestos","304A","Human Health","7000000","H",NA,NA,"W","fibers/l"
NA,"barium","304A","Human Health","1000","H",NA,NA,"W","µg/l"
NA,"chlorine","304A","Aquatic Life","19","A","F","A",NA,"µg/l"
NA,"chlorine","304A","Aquatic Life","11","A","F","C",NA,"µg/l"
NA,"chlorine","304A","Aquatic Life","13","A","S","A",NA,"µg/l"
NA,"chlorine","304A","Aquatic Life","7.5","A","S","C",NA,"µg/l"
NA,"chloropyrifos","304A","Aquatic Life","0.083","A","F","A",NA,"µg/l"
NA,"chloropyrifos","304A","Aquatic Life","0.041","A","F","C",NA,"µg/l"
NA,"chloropyrifos","304A","Aquatic Life","0.011","A","S","A",NA,"µg/l"
NA,"chloropyrifos","304A","Aquatic Life","0.0056","A","S","C",NA,"µg/l"
"CHROMIUM(III)","chromium (iii)","304A","Aquatic Life","570","A","F","A",NA,"µg/l"
"CHROMIUM(III)","chromium (iii)","304A","Aquatic Life","74","A","F","C",NA,"µg/l"
"CHROMIUM(VI)","chromium (vi)","304A","Aquatic Life","16","A","F","A",NA,"µg/l"
"CHROMIUM(VI)","chromium (vi)","304A","Aquatic Life","11","A","F","C",NA,"µg/l"
"CHROMIUM(VI)","chromium (vi)","304A","Aquatic Life","1100","A","S","A",NA,"µg/l"
"CHROMIUM(VI)","chromium (vi)","304A","Aquatic Life","50","A","S","C",NA,"µg/l"
NA,"hexachloroethane","304A","Human Health","0.1","H",NA,NA,"W","µg/l"
NA,"hexachloroethane","304A","Human Health","0.1","H",NA,NA,"O","µg/l"
NA,"indeno(1,2,3-cd)pyrene","304A","Human Health","0.0012","H",NA,NA,"W","µg/l"
NA,"indeno(1,2,3-cd)pyrene","304A","Human Health","0.0013","H",NA,NA,"O","µg/l"
NA,"isophorone","304A","Human Health","34","H",NA,NA,"W","µg/l"
NA,"isophorone","304A","Human Health","1800","H",NA,NA,"O","µg/l"
NA,"manganese","304A","Human Health","50","H",NA,NA,"W","µg/l"
NA,"manganese","304A","Human Health","100","H",NA,NA,"O","µg/l"
"MERCURY","mercury","304A","Human Health","0.3","H",NA,NA,"O","mg/kg"
NA,"methylmercury","304A","Human Health","0.3","H",NA,NA,"O","mg/kg"
NA,"methoxychlor","304A","Human Health","0.02","H",NA,NA,"W","µg/l"
NA,"methyl bromide","304A","Human Health","100","H",NA,NA,"W","µg/l"
NA,"methyl bromide","304A","Human Health","10000","H",NA,NA,"O","µg/l"
NA,"methylene chloride","304A","Human Health","20","H",NA,NA,"W","µg/l"
NA,"methylene chloride","304A","Human Health","1000","H",NA,NA,"O","µg/l"
"NICKEL","nickel","304A","Human Health","610","H",NA,NA,"W","µg/l"
NA,"benzene","304A","Human Health","0.58-2.1","H",NA,NA,"W","µg/l"
NA,"benzene","304A","Human Health","16-58","H",NA,NA,"O","µg/l"
NA,"benzidine","304A","Human Health","1.4E-4","H",NA,NA,"W","µg/l"
NA,"benzidine","304A","Human Health","0.011","H",NA,NA,"O","µg/l"
NA,"benzo(a) anthracene","304A","Human Health","0.0012","H",NA,NA,"W","µg/l"
NA,"benzo(a) anthracene","304A","Human Health","0.0013","H",NA,NA,"O","µg/l"
NA,"benzo(a) pyrene","304A","Human Health","1.2E-4","H",NA,NA,"W","µg/l"
NA,"benzo(a) pyrene","304A","Human Health","1.3E-4","H",NA,NA,"O","µg/l"
NA,"benzo(b) fluoranthene","304A","Human Health","0.0012","H",NA,NA,"W","µg/l"
NA,"1,1-dichloroethylene","304A","Human Health","20000","H",NA,NA,"O","µg/l"
NA,"1,2,4-trichlorobenzene","304A","Human Health","0.071","H",NA,NA,"W","µg/l"
NA,"1,2,4-trichlorobenzene","304A","Human Health","0.076","H",NA,NA,"O","µg/l"
NA,"1,2-dichlorobenzene","304A","Human Health","1000","H",NA,NA,"W","µg/l"
NA,"1,2-dichlorobenzene","304A","Human Health","3000","H",NA,NA,"O","µg/l"
NA,"1,2-dichloroethane","304A","Human Health","9.9","H",NA,NA,"W","µg/l"
NA,"1,2-dichloroethane","304A","Human Health","650","H",NA,NA,"O","µg/l"
NA,"1,2-dichloropropane","304A","Human Health","0.9","H",NA,NA,"W","µg/l"
NA,"1,2-dichloropropane","304A","Human Health","31","H",NA,NA,"O","µg/l"
NA,"1,2-diphenylhydrazine","304A","Human Health","0.03","H",NA,NA,"W","µg/l"
NA,"1,2-diphenylhydrazine","304A","Human Health","0.2","H",NA,NA,"O","µg/l"
NA,"trans-1,2-dichloroethylene","304A","Human Health","100","H",NA,NA,"W","µg/l"
NA,"trans-1,2-dichloroethylene","304A","Human Health","4000","H",NA,NA,"O","µg/l"
NA,"1,3-dichlorobenzene","304A","Human Health","7","H",NA,NA,"W","µg/l"
NA,"1,3-dichlorobenzene","304A","Human Health","10","H",NA,NA,"O","µg/l"
NA,"1,3-dichloropropene","304A","Human Health","0.27","H",NA,NA,"W","µg/l"
NA,"1,3-dichloropropene","304A","Human Health","12","H",NA,NA,"O","µg/l"
NA,"1,4-dichlorobenzene","304A","Human Health","300","H",NA,NA,"W","µg/l"
NA,"1,4-dichlorobenzene","304A","Human Health","900","H",NA,NA,"O","µg/l"
NA,"2,3,7,8-tcdd (dioxin)","304A","Human Health","5.0E-9","H",NA,NA,"W","µg/l"
"NICKEL","nickel","304A","Human Health","4600","H",NA,NA,"O","µg/l"
"NITRATE","nitrates","304A","Human Health","10000","H",NA,NA,"W","µg/l"
NA,"nitrobenzene","304A","Human Health","10","H",NA,NA,"W","µg/l"
NA,"nitrobenzene","304A","Human Health","600","H",NA,NA,"O","µg/l"
NA,"nitrosamines","304A","Human Health","8.0E-4","H",NA,NA,"W","µg/l"
NA,"nitrosamines","304A","Human Health","1.24","H",NA,NA,"O","µg/l"
NA,"nitrosodibutylamine","304A","Human Health","0.0063","H",NA,NA,"W","µg/l"
