"Domain","Unique.Identifier","Code","Description","Last.Change.Date","Target.Unit","Conversion.Factor","Conversion.Coefficient"
"Measurement Unit(MeasureUnitCode)",446,"AU/cm","Absorbance per centimeters, optical density is measured in ODU, which are equivalent to AU cm​−1​","12/11/2023 9:57:14 AM","AU/cm",1,0
"Measurement Unit(MeasureUnitCode)",68,"BTU","Energy, British Thermal Units","7/26/2006 10:57:47 AM","kcal",0.251995761068425,0
"Measurement Unit(MeasureUnitCode)",387,"BTU/ft3","Energy, British Thermal Units per cubic foot","12/4/2023 10:07:34 AM","BTU/ft3",1,0
"Measurement Unit(MeasureUnitCode)",302,"BU","Turbidity, Backscatter Unit","3/3/2011 3:23:24 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",403,"Bq/L","Concentration Solution, Becquerels per litre","4/12/2022 9:06:10 PM","Bq/L",1,0
"Measurement Unit(MeasureUnitCode)",386,"Bq/g","Becquerels per gram","12/4/2023 10:07:34 AM","Bq/g",1,0
"Measurement Unit(MeasureUnitCode)",338,"CCE/100mL","Concentration Solution, Calibrator Cell Equivalents per 100 Milliliters","12/20/2012 10:57:47 AM","CCE/100mL",1,0
"Measurement Unit(MeasureUnitCode)",391,"CE/100mL","Cell Equivalents per 100 milliliters","12/4/2023 10:07:34 AM","CE/100mL",1,0
"Measurement Unit(MeasureUnitCode)",147,"CFU","Concentration Solution, Colony Forming Units. CFU (Colony Forming Unit) estimates the number of viable microorganisms by growing them in a solid agar.","7/26/2006 10:57:47 AM","CFU",1,0
"Measurement Unit(MeasureUnitCode)",453,"COHS/1000ft","COHS/1,000 linear feet, represents the concentration of haze per 1000 linear feet of air sampled. One COH unit is the amount of dust. A linear foot is a 12-inch straight measurement of length","12/21/2023 10:17:47 PM","COHS/1000ft",1,0
"Measurement Unit(MeasureUnitCode)",659,"CU","Picklist or Choicelist, One color unit (CU) is equivalent to one Hazen unit and to one Pt-Co unit","8/9/2019 7:00:07 PM","PCU",1,0
"Measurement Unit(MeasureUnitCode)",412,"DOY","Time, Day of year is a number between 1 and 365 ( or 1-366 for leap years) : Number Day / Day Number","10/5/2023 6:14:24 PM","DOY",1,0
"Measurement Unit(MeasureUnitCode)",393,"Da","Molecular mass, Daltons","12/4/2023 10:07:34 AM","Da",1,0
"Measurement Unit(MeasureUnitCode)",110,"Deg","Direction or angle, degrees","7/26/2006 10:57:47 AM","Deg",1,0
"Measurement Unit(MeasureUnitCode)",295,"FAU","Turbidity, Formazine Attenuation Units","3/3/2011 3:23:23 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",397,"FBRU","Turbidity, Formazin Backscatter Ratio Units","12/4/2023 10:07:35 AM","FBRU",1,0
"Measurement Unit(MeasureUnitCode)",294,"FBU","Turbidity, Formazin Backscatter Unit","3/3/2011 3:23:23 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",296,"FNMU","Turbidity, Formazin Nephelometric Multibeam Unit","3/3/2011 3:23:24 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",297,"FNRU","Turbidity, Formazin Nephelometric Ratio Unit","3/3/2011 3:23:24 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",298,"FNU","Turbidity, Formazin Nephelometric Unit","3/3/2011 3:23:24 PM","NTU",1.267,0
"Measurement Unit(MeasureUnitCode)",75,"FTU","Turbidity, Formazin Turbidity Units","7/26/2006 10:57:47 AM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",309,"Granules","Weight Mass, Granule count of substance in pan or tailings","1/11/2012 3:59:08 PM","Granules",1,0
"Measurement Unit(MeasureUnitCode)",335,"HU","Picklist or Choicelist, Hazen unit","11/26/2021 12:02:48 AM","PCU",1,0
"Measurement Unit(MeasureUnitCode)",419,"IVFU","In vivo fluorescence units","12/4/2023 10:07:35 AM","IVFU",1,0
"Measurement Unit(MeasureUnitCode)",234,"Imp gal","Volume, Imperial gallons","7/26/2006 10:57:47 AM","m3",0.00454609,0
"Measurement Unit(MeasureUnitCode)",104,"JCU","Light Intensity, Jackson Candle Units","7/26/2006 10:57:47 AM","JCU",1,0
"Measurement Unit(MeasureUnitCode)",76,"JTU","Turbidity, Jackson Turbidity Units (FTU=0.4 x JTU)","12/7/2023 2:23:28 PM","NTU",19.025,-0.0477
"Measurement Unit(MeasureUnitCode)",67,"Joules","Energy, Joules","7/26/2006 10:57:47 AM","kcal",0.0002388458966275,0
"Measurement Unit(MeasureUnitCode)",411,"Kohm-cm","Electric Resistivity, Kilo-ohms - centimeter (symbol: KΩcm). Resistance R is expressed in Kilo Ohm (KΩ) and distances are expressed in centimeters (cm)","9/1/2023 12:00:00 AM","ohm-m",10,0
"Measurement Unit(MeasureUnitCode)",200,"L","Volume, Liters","2/1/2023 8:46:30 AM","m3",0.001,0
"Measurement Unit(MeasureUnitCode)",45,"L/day","Flow, Liters per day","7/26/2006 10:57:47 AM","cfs",4.087345685e-07,0
"Measurement Unit(MeasureUnitCode)",121,"L/hr","Flow, Liters per hour","7/26/2006 10:57:47 AM","cfs",9.8096296449e-06,0
"Measurement Unit(MeasureUnitCode)",340,"L/mg-cm","Concentration Solution, Liters per milligram-centimeter","2/19/2013 12:00:00 AM","L/mg-cm",1,0
"Measurement Unit(MeasureUnitCode)",313,"L/mg-m","Concentration Solution, Liter per milligrams by meter","11/26/2021 12:01:02 AM","L/mg-cm",100,0
"Measurement Unit(MeasureUnitCode)",120,"L/min","Flow, Liters per minute","7/26/2006 10:57:47 AM","cfs",0.0005885777786915,0
"Measurement Unit(MeasureUnitCode)",119,"L/sec","Flow, Liters per second","7/26/2006 10:57:47 AM","cfs",0.0353146667214886,0
"Measurement Unit(MeasureUnitCode)",72,"Langleys","Energy Intensity, Langleys (cal/sq cm)","7/26/2006 10:57:47 AM","Langleys",1,0
"Measurement Unit(MeasureUnitCode)",293,"MFL","Concentration Solution, Million Fibers per Liter fiber size > 10u","3/3/2011 3:15:43 PM","MFL",1,0
"Measurement Unit(MeasureUnitCode)",613,"ML/day","Flow, Millions of liters per day","5/18/2022 7:58:23 PM","ML/day",1,0
"Measurement Unit(MeasureUnitCode)",146,"MPN","Concentration Solution, Most Probable Number. MPN (Most Probable Number) estimates the concentration of microorganisms by growing them in a liquid broth.","7/26/2006 10:57:47 AM","MPN",1,0
"Measurement Unit(MeasureUnitCode)",409,"MPN/100L","Concentration Solution, Most Probable Number per 100 liters","2/28/2023 12:00:00 AM","MPN/100mL",1000,0
"Measurement Unit(MeasureUnitCode)",277,"MPN/100g","Concentration Solution, Most Probable Number per 100 grams","2/2/2010 8:43:26 AM","MPN/g",100,0
"Measurement Unit(MeasureUnitCode)",262,"MPN/100mL","Concentration Solution, Most Probable Number per 100 milliliters. MPN (Most Probable Number) estimates the concentration of microorganisms by growing them in a liquid broth.","7/26/2006 10:57:47 AM","MPN/100mL",1,0
"Measurement Unit(MeasureUnitCode)",408,"MPN/L","Concentration Solution, Most Probable Number per liter","1/30/2023 7:37:52 PM","MPN/100mL",0.1,0
"Measurement Unit(MeasureUnitCode)",292,"MPN/g","Concentration Solution, Most Probable Number per gram","8/4/2010 9:48:59 AM","MPN/g",1,0
"Measurement Unit(MeasureUnitCode)",337,"MSC","Concentration Solution, Mean Standing Crop","5/24/2012 10:57:47 AM","MSC",1,0
"Measurement Unit(MeasureUnitCode)",131,"MT/km2/yr","Viscosity, Metric tons per square kilometer per year","7/26/2006 10:57:47 AM","mg/m2/day",2.7378507871321,0
"Measurement Unit(MeasureUnitCode)",450,"Megam-1","Concentration Solution, Inverse Megameters or per Mega meters","12/21/2023 3:58:40 PM","Megam-1",1,0
"Measurement Unit(MeasureUnitCode)",451,"Mg/100cm2/d","Mega grams per 100 cm2 per day (d)","12/21/2023 3:58:40 PM","Mg/100cm2/d",1,0
"Measurement Unit(MeasureUnitCode)",320,"Mgal","Volume, Million gallons","1/11/2012 3:59:08 PM","m3",3785.412,0
"Measurement Unit(MeasureUnitCode)",610,"Mgal/day","Flow, Millions of gallons per day","5/18/2022 7:58:24 PM","Mgal/day",1,0
"Measurement Unit(MeasureUnitCode)",177,"Mgal/mnth","Flow, Millions of gallons per month","7/26/2006 10:57:47 AM","cfs",0.0508329706716038,0
"Measurement Unit(MeasureUnitCode)",178,"Mgal/year","Flow, Millions of gallons per year","7/26/2006 10:57:47 AM","cfs",0.00423608088930031,0
"Measurement Unit(MeasureUnitCode)",126,"Mgd","Flow, Millions of gallons per day","7/26/2006 10:57:47 AM","cfs",1.54722865226337,0
"Measurement Unit(MeasureUnitCode)",423,"Mgm/day","Megagrams per day; grams (gm) -- not case sensitive","12/4/2023 10:07:35 AM","Mgm/day",1,0
"Measurement Unit(MeasureUnitCode)",111,"Min","Direction or angle, minutes","7/26/2006 10:57:47 AM","Deg",0.0166666666666667,0
"Measurement Unit(MeasureUnitCode)",97,"Molal","Concentration Molar, Molal","7/26/2006 10:57:47 AM","mmol/kg",1000,0
"Measurement Unit(MeasureUnitCode)",96,"Molar","Concentration Molar, Molar","7/26/2006 10:57:47 AM","mmol/L",1000,0
"Measurement Unit(MeasureUnitCode)",94,"Mole/L","Concentration Molar, Moles per liter","7/26/2006 10:57:47 AM","mmol/L",1000,0
"Measurement Unit(MeasureUnitCode)",65,"Mw","Power, megawatts","7/26/2006 10:57:47 AM","Mw",1,0
"Measurement Unit(MeasureUnitCode)",300,"NTMU","Turbidity, Nephelometric Turbidity Multibeam Unit","3/3/2011 3:23:24 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",299,"NTRU","Turbidity, Nephelometric Turbidity Ratio Unit","3/3/2011 3:23:24 PM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",103,"NTU","Turbidity, Nephelometric Turbidity Units","7/26/2006 10:57:47 AM","NTU",1,0
"Measurement Unit(MeasureUnitCode)",1,NA,"Quantity, None","7/26/2006 10:57:47 AM",NA,1,0
"Measurement Unit(MeasureUnitCode)",95,"Normal","Quantity, Normal","7/26/2006 10:57:47 AM","Normal",1,0
"Measurement Unit(MeasureUnitCode)",33,"PCU","Picklist or Choicelist, Platinum Cobalt Units (color) - American Public Health Association Color Scale, APHA = Pt-Co = Hazen Color","7/26/2006 10:57:47 AM","PCU",1,0
"Measurement Unit(MeasureUnitCode)",168,"PSS","Concentration Solution, Practical Salinity Scale","7/26/2006 10:57:47 AM","PSS",1,0
"Measurement Unit(MeasureUnitCode)",341,"PSU","Electrical conductivity, Practical Salinity Unit - It is equivalent to per thousand or (o/00) or to g/kg","5/24/2012 10:57:47 AM","ug/kg",1e+06,0
"Measurement Unit(MeasureUnitCode)",58,"Pascal","Pressure, Pascal units","7/26/2006 10:57:47 AM","g/m2",101.971621297792,0
"Measurement Unit(MeasureUnitCode)",214,"Plate cnt","Quantity, Plate Count","7/26/2006 10:57:47 AM","Plate cnt",1,0
"Measurement Unit(MeasureUnitCode)",366,"RFU","Light Intensity, Relative Fluorescence Units","12/14/2015 2:59:00 PM","RFU",1,0
"Measurement Unit(MeasureUnitCode)",304,"RLU","Light Intensity, Relative light units","10/18/2011 11:15:02 AM","RLU",1,0
"Measurement Unit(MeasureUnitCode)",433,"RU","Raman units","12/4/2023 10:07:36 AM","RU",1,0
"Measurement Unit(MeasureUnitCode)",454,"RUDS/10000ft","Reflectance Units of Dirt Shade (RUDS). The soiling index or RUDS is the percentage reflectance obtained using a reflectometer when. 10,000 linear feet of air is drawn through the filter paper. ","12/21/2023 10:22:22 PM","RUDS/10000ft",1,0
"Measurement Unit(MeasureUnitCode)",360,"RmV","Power, Relative millivolts","12/2/2014 8:51:42 AM","RmV",1,0
"Measurement Unit(MeasureUnitCode)",165,"S/m","Electric Resistivity, Siemens per meter","7/26/2006 10:57:47 AM","uS/cm",10000,0
"Measurement Unit(MeasureUnitCode)",434,"SBU","Turbidity, Styrene Divinylbenzene Beads (SDVB) backscatter units","12/4/2023 10:07:36 AM","SBU",1,0
"Measurement Unit(MeasureUnitCode)",112,"Sec","Direction or angle, seconds","7/26/2006 10:57:47 AM","Deg",0.00027777777777778,0
"Measurement Unit(MeasureUnitCode)",173,"T.O.N.","Picklist or Choicelist, Threshold Odor Number","1/31/2023 2:48:14 PM","T.O.N.",1,0
"Measurement Unit(MeasureUnitCode)",175,"T.U.","Concentration Solution, Tritium Unit","7/26/2006 10:57:47 AM","pCi/L",3.22,0
"Measurement Unit(MeasureUnitCode)",171,"TU","Toxic Units, dividing 100% by the LC50 (% effluent","7/26/2006 10:57:47 AM","TU",1,0
"Measurement Unit(MeasureUnitCode)",267,"TUc","Toxic Units, chronic","6/22/2009 12:03:57 PM","TUc",1,0
"Measurement Unit(MeasureUnitCode)",57,"Torr","Pressure, Torr units(vacuum)","7/26/2006 10:57:47 AM","g/m2",13595.0980644332,0
"Measurement Unit(MeasureUnitCode)",452,"W/m2","Power, Watts per square meter","12/21/2023 10:03:37 PM","W/m2",1,0
"Measurement Unit(MeasureUnitCode)",63,"Watts","Power, Watts","7/26/2006 10:57:47 AM","Mw",1e-06,0
"Measurement Unit(MeasureUnitCode)",245,"ac","Area, Acres","7/26/2006 10:57:47 AM","m2",4046.8564224,0
"Measurement Unit(MeasureUnitCode)",235,"ac-ft","Volume, Acre-feet","7/26/2006 10:57:47 AM","m3",1233.489,0
"Measurement Unit(MeasureUnitCode)",539,"ac-in","Volume, Acre-inches","11/13/2017 12:38:18 PM","m3",102.7901546,0
"Measurement Unit(MeasureUnitCode)",62,"amps","Electrical current, amperes","7/26/2006 10:57:47 AM","amps",1,0
"Measurement Unit(MeasureUnitCode)",56,"atm","Pressure, atmospheres","7/26/2006 10:57:47 AM","g/m2",10332274.5279988,0
"Measurement Unit(MeasureUnitCode)",331,"bar","Pressure, Bar","5/24/2012 10:57:47 AM","g/m2",10197162.1297792,0
"Measurement Unit(MeasureUnitCode)",321,"bbl","Volume, Barrel equals 31.50 gallons, 119.24 liters","1/11/2012 3:59:08 PM","L",0.00838644750083864,0
"Measurement Unit(MeasureUnitCode)",282,"beaufort","Movement Force, Wind force (beaufort unit)","7/19/2010 3:16:29 PM","beaufort",1,0
"Measurement Unit(MeasureUnitCode)",69,"cal","Energy, calories","7/26/2006 10:57:47 AM","kcal",0.001,0
"Measurement Unit(MeasureUnitCode)",388,"cal/cm2/day","Calories per square centimeter per day","12/4/2023 10:07:34 AM","cal/cm2/day",1,0
"Measurement Unit(MeasureUnitCode)",312,"cal/cm2/hr","Viscosity, Calories per square centimeter per hour","1/11/2012 3:59:08 PM","cal/cm2/hr",1,0
"Measurement Unit(MeasureUnitCode)",389,"cal/cm2/min","Calories per square centimeter per minute","12/4/2023 10:07:34 AM","cal/cm2/min",1,0
"Measurement Unit(MeasureUnitCode)",459,"cd","Light Intensity, Candela","3/6/2017 2:02:54 PM","cd",1,0
"Measurement Unit(MeasureUnitCode)",725,"cells/dL","Concentration Solution, Cells per deciliter","7/12/2023 8:29:41 AM","cells/dL",1,0
"Measurement Unit(MeasureUnitCode)",114,"cfm","Flow, Cubic feet per minute","12/19/2012 10:10:47 AM","cfs",0.0166666666666667,0
"Measurement Unit(MeasureUnitCode)",113,"cfs","Flow, Cubic feet per second","3/7/2013 3:20:00 PM","cfs",1,0
"Measurement Unit(MeasureUnitCode)",290,"cfu/100g","Concentration Solution, Colony Forming Units per 100 grams","7/19/2010 3:16:29 PM","cfu/100g",1,0
"Measurement Unit(MeasureUnitCode)",164,"cfu/100mL","Concentration Solution, Colony Forming Units per 100 milliliters. CFU (Colony Forming Unit) estimates the number of viable microorganisms by growing them in a solid agar.","7/26/2006 10:57:47 AM","cfu/100mL",1,0
"Measurement Unit(MeasureUnitCode)",285,"cfu/10mL","Concentration Solution, Colony Forming Units per 10 milliliters","7/19/2010 3:16:29 PM","cfu/100mL",10,0
"Measurement Unit(MeasureUnitCode)",392,"cfu/L","Concentration Solution, Colony Forming Units per liter","12/4/2023 10:07:34 AM","cfu/L",1,0
"Measurement Unit(MeasureUnitCode)",328,"cfu/gdw","Concentration Solution, Colony Forming Units per gram dryweight","1/11/2012 3:59:35 PM","cfu/gdw",1,0
"Measurement Unit(MeasureUnitCode)",361,"cfu/mL","Concentration Solution, Colony Forming Units per milliliters","12/17/2014 8:01:57 AM","cfu/mL",1,0
"Measurement Unit(MeasureUnitCode)",383,"cm-1","Concentration Solution, Inverse centimeters or per centimeters","9/9/2022 12:00:00 AM","per in",2.54,0
"Measurement Unit(MeasureUnitCode)",191,"cm/sec","Speed Velocity, Centimeters per second","7/26/2006 10:57:47 AM","m/sec",0.01,0
"Measurement Unit(MeasureUnitCode)",237,"cm2","Area, Square centimeters","7/26/2006 10:57:47 AM","m2",1e-04,0
"Measurement Unit(MeasureUnitCode)",204,"cm3","Volume, Cubic centimeters","7/26/2006 10:57:47 AM","m3",1e-06,0
"Measurement Unit(MeasureUnitCode)",252,"cm3/L","Concentration Percentage, Cubic centimeters per liter","7/27/2006 10:57:47 AM","mm3/L",1000,0
"Measurement Unit(MeasureUnitCode)",390,"cm3/cm3","Cubic centimeters per cubic centimeter","12/4/2023 10:07:34 AM","cm3/cm3",1,0
"Measurement Unit(MeasureUnitCode)",519,"cm3/g","Concentration Solution, Cubic centimeters per gram","10/31/2017 9:34:01 AM","cm3/g",1,0
"Measurement Unit(MeasureUnitCode)",118,"cm3/hr","Flow, Cubic centimeters per hour","7/26/2006 10:57:47 AM","cfs",9.8096296e-09,0
"Measurement Unit(MeasureUnitCode)",117,"cm3/min","Flow, Cubic centimeters per minute","7/26/2006 10:57:47 AM","cfs",5.885777786e-07,0
"Measurement Unit(MeasureUnitCode)",116,"cm3/sec","Flow, Cubic centimeters per second","7/26/2006 10:57:47 AM","cfs",3.531467e-05,0
"Measurement Unit(MeasureUnitCode)",355,"code","Picklist or Choicelist, Please see http://waterdata.usgs.gov/nwis/qwdata?codes_table26_help#62955","9/10/2014 12:00:00 AM","code",1,0
"Measurement Unit(MeasureUnitCode)",728,"copies","Concentration Solution, copies (ie viral load)","10/3/2022 12:00:00 AM","copies",1,0
"Measurement Unit(MeasureUnitCode)",730,"copies/250mL","Concentration Solution, copies per 250 milliliters (ie viral load)","2/2/2024 9:10:45 AM","copies/mL",0.004,0
"Measurement Unit(MeasureUnitCode)",727,"copies/mL","Concentration Solution, copies per milliliters (ie viral load)","10/3/2022 12:00:00 AM","copies/mL",1,0
"Measurement Unit(MeasureUnitCode)",145,"count","Quantity, Count","7/26/2006 10:57:47 AM","count",1,0
"Measurement Unit(MeasureUnitCode)",356,"counts/sec","Concentration Solution, Counts per second","9/10/2014 12:00:00 AM","counts/sec",1,0
"Measurement Unit(MeasureUnitCode)",286,"d/h/m/s","Time, Days/hours/minutes/seconds","7/19/2010 3:16:29 PM","d/h/m/s",1,0
"Measurement Unit(MeasureUnitCode)",394,"dB","Decibels","12/4/2023 10:07:34 AM","dB",1,0
"Measurement Unit(MeasureUnitCode)",202,"dL","Volume, Deciliters","7/26/2006 10:57:47 AM","m3",1e-04,0
"Measurement Unit(MeasureUnitCode)",460,"dam3","Volume, cubic decameter","1/8/2024 11:54:58 AM","dam3",1,0
"Measurement Unit(MeasureUnitCode)",219,"days","Time, Days","7/26/2006 10:57:47 AM","minutes",1440,0
"Measurement Unit(MeasureUnitCode)",395,"dddmmss","Degrees - minutes - seconds of latitude or longitude","12/4/2023 10:07:34 AM","dddmmss",1,0
"Measurement Unit(MeasureUnitCode)",333,"decibar","Pressure, Decibar","5/24/2012 10:57:47 AM","g/m2",1019716.21297792,0
"Measurement Unit(MeasureUnitCode)",246,"deg C","Temperature, Degrees Celsius (Centigrade)","7/26/2006 10:57:47 AM","deg C",1,0
"Measurement Unit(MeasureUnitCode)",458,"deg C/100m","Temperature, Degrees Celsius (Centigrade) per 100 meters","12/21/2023 11:15:33 PM","deg C/100m",1,0
"Measurement Unit(MeasureUnitCode)",247,"deg F","Temperature, Degrees Fahrenheit","7/26/2006 10:57:47 AM","deg C",0.555555555555555,-32
"Measurement Unit(MeasureUnitCode)",248,"deg K","Temperature, Degrees Kelvin","7/26/2006 10:57:47 AM","deg C",1,-273.15
"Measurement Unit(MeasureUnitCode)",249,"dm2","Area, Square decimeters","7/26/2006 10:57:47 AM","m2",0.01,0
"Measurement Unit(MeasureUnitCode)",311,"dpm/100L","Concentration Solution, Disintegrations per minute per 100 liters","1/11/2012 3:59:08 PM","dpm/100L",1,0
"Measurement Unit(MeasureUnitCode)",396,"dpm/cm3","Disintegrations per minute per cubic centimeter","12/4/2023 10:07:34 AM","dpm/cm3",1,0
"Measurement Unit(MeasureUnitCode)",279,"dpm/g","Radiation, Decay per minute per gram","5/6/2010 12:00:00 AM","dpm/g",1,0
"Measurement Unit(MeasureUnitCode)",46,"drips/min","Flow, Drips per minute","7/26/2006 10:57:47 AM","drips/min",1,0
"Measurement Unit(MeasureUnitCode)",203,"drops","Volume, Drops","7/26/2006 10:57:47 AM","drops",1,0
"Measurement Unit(MeasureUnitCode)",266,"eq/L","Concentration Solution, Equivalents per Liter","4/24/2009 3:29:59 PM","eq/L",1,0
