Unit,Target.Unit,Conversion.Factor,Conversion.Coefficient
Megam-1,Megam-1,1,0
meq,meq,1,0
meq/100g,mEq/100g,1,0
meq/L,meq/L,1,0
metric ton,g,1.00E+06,0
MFL,MFL,1,0
mg,g,0.001,0
mg N/l******,mg/L,1000,0
Mg/100cm2/d,Mg/100cm2/d,1,0
mg/cm2,ug/cm2,1000,0
mg/cm3,ug/L,1.00E+06,0
mg/day,lb/day,2.20E-06,0
mg/dm2/day,mg/dm2/day,1,0
mg/dm2/month,mg/dm2/month,1,0
mg/g,ug/kg,1.00E+06,0
mg/g/hr,mg/g/hr,1,0
mg/hr,lb/day,5.29E-05,0
mg/kg,ug/kg,1000,0
mg/L,ug/L,1000,0
mg/l CaCO3**,mg/L,1000,0
mg/L/hr,mg/m3/day,41.6666667,0
mg/m2,g/m2,0.001,0
mg/m2/day,mg/m2/day,1,0
mg/m2/hr,mg/m2/day,24,0
mg/m3,ug/L,1,0
mg/m3/day,mg/m3/day,1,0
mg/m3/hr,mg/m3/day,24,0
mg/min,lb/day,0.003174657,0
mg/mL,ug/L,1.00E+06,0
mg/sec,lb/day,0.190479427,0
Mgal,m3,3785.412,0
Mgal/day,Mgal/day,1,0
Mgal/mnth,cfs,0.050832971,0
Mgal/year,cfs,0.004236081,0
Mgd,cfs,1.547228652,0
Mgm/day,Mgm/day,1,0
mho/cm,uS/cm,1.00E+06,0
mi,in,63360,0
mi,m,1609.34,0
mi,ft,5280,0
mi2,m2,2589988.11,0
micron,in,3.94E-05,0
millibar,g/m2,10197.16213,0
milliMolar,mmol/L,0.001,0
Min,Deg,0.016666667,0
minutes,minutes,1,0
mL,m3,1.00E-06,0
mL/cm2/day,mL/cm2/day,1,0
ML/day,ML/day,1,0
mL/L,mm3/L,1000,0
mL/L/hr,mL/L/hr,1,0
mL/m3,ppm,1,0
mL/min,mL/min,1,0
mL/sec,cfs,35.31466672,0
mm,m,0.001,0
mm/day,mm/day,1,0
mm/g,mm/g,1,0
mm/hr,mm/hr,1,0
mm2,m2,1.00E-06,0
mm3,m3,1.00E-09,0
mm3/L,mm3/L,1,0
mmH2O,mmH2O,1,0
mmHg,mmHg,1,0
mmhos/cm,mmhos/cm,1,0
mmol/kg,mmol/kg,1,0
mmol/L,mmol/L,1,0
mmol/m2,mmol/m2,1,0
mmol/m2/dy,mmol/m2/dy,1,0
mmol/m2/hr,mmol/m2/dy,24,0
mmol/mg,umol/kg,1.00E+09,0
mmyy,mmyy,1,0
Molal,mmol/kg,1000,0
Molar,mmol/L,1000,0
Mole/L,mmol/L,1000,0
months,minutes,43830,0
mosm/kg,mosm/kg,1,0
mph,m/sec,0.44704,0
MPN,MPN,1,0
MPN/100g,MPN/g,100,0
MPN/100L,MPN/100mL,1000,0
MPN/100mL,MPN/100mL,1,0
MPN/g,MPN/g,1,0
MPN/L,MPN/100mL,0.1,0
mrem,mSv,0.01,0
mrem/day,mrem/day,1,0
mrem/yr,mrem/day,0.002737851,0
ms,minutes,1.67E-05,0
mS/cm,uS/cm,1000,0
mS/m,mS/m,1,0
MSC,MSC,1,0
mSv,mSv,1,0
MT/km2/yr,mg/m2/day,2.737850787,0
mV,volts,0.001,0
Mw,Mw,1,0
NA,NA,1,0
nCi/L,pCi/L,1000,0
ng,g,1.00E-09,0
ng/cm2,ug/cm2,0.001,0
ng/cm3,ug/L,1,0
ng/g,ug/kg,1,0
ng/kg,ug/kg,0.001,0
ng/L,ug/L,0.001,0
ng/m2,g/m2,1.00E-09,0
ng/m2/day,ng/m2/day,1,0
ng/m3,ug/L,1.00E-06,0
ng/mL,ng/mL,1,0
nm,m,1.00E-09,0
nm-1,per in,25400000,0
nmi,m,1825,0
nmi2,m2,3429904,0
nmol/g DW/h,nmol/g DW/h,1,0
nmol/hr/g,nmol/hr/g,1,0
nmol/kg,mmol/kg,1.00E-06,0
nmol/L,nmol/L,1,0
nmol/m3,nmol/m3,1,0
Normal,Normal,1,0
NTMU,NTU,1,0
NTRU,NTU,1,0
NTU,NTU,1,0
nu,NA,1,0
ohm,ohm,1,0
ohm-cm,ohm-m,0.01,0
ohm-m,ohm-m,1,0
oz,g,28.34952313,0
Pascal,g/m2,101.9716213,0
pCi,mSv,1,0
pCi/g,pCi/g,1,0
pCi/L,pCi/L,1,0
pCi/m2,pCi/m2,1,0
pCi/m3,pCi/L,0.001,0
pCi/mL,pCi/L,1000,0
pct modern,pct modern,1,0
PCU,PCU,1,0
per day,per day,1,0
per m,per in,0.0254,0
per mil,ug/kg,1.00E+06,0
per nm,per in,25400000,0
pfu/100L,pfu/100L,1,0
pfu/100mL,pfu/100mL,1,0
pfu/L,pfu/L,1,0
pg,g,1.00E-12,0
pg/cm3,ug/L,0.001,0
pg/g,ug/kg,0.001,0
pg/kg,ug/kg,1.00E-06,0
pg/L,ug/L,1.00E-06,0
pg/m2,g/m2,1.00E-12,0
pg/m3,ug/L,1.00E-09,0
pg/mL,ug/L,0.001,0
phi,phi,1,0
Plate cnt,Plate cnt,1,0
pmc,pmc,1,0
pmol/mg/min,pmol/mg/min,1,0
ppb,ug/kg,1,0
ppbv,ug/kg,11,0
ppm,ug/kg,1000,0
ppmv,ug/kg,1000,0
ppt,ug/kg,0.001,0
ppth,ug/kg,1.00E+06,0
psf,psf,1,0
psi,g/m2,703069.58,0
PSS,PSS,1,0
PSU,ug/kg,1.00E+06,0
pt,m3,0.000473177,0
qt,m3,0.000946353,0
RFU,RFU,1,0
RLU,RLU,1,0
RmV,RmV,1,0
RU,RU,1,0
RUDS/10000ft,RUDS/10000ft,1,0
S/m,uS/cm,10000,0
SBU,SBU,1,0
Sec,Deg,0.000277778,0
seconds,minutes,0.016666667,0
std*********,NA,1,0
T.O.N.,T.O.N.,1,0
T.U.,pCi/L,3.22,0
tCaCO3/Kt***,t/Kt,1,0
tons,g,907184.74,0
tons/ac ft,ug/L,735462.3673,0
tons/day,lb/day,2000,0
tons/day/ft,tons/day/ft,1,0
tons/ft2,tons/ft2,1,0
tons/kt,tons/kt,1,0
tons/sec,tons/sec,1,0
Torr,g/m2,13595.09806,0
tsc/100mL,tsc/100mL,1,0
tsc/g,tsc/g,1,0
TU,TU,1,0
TUc,TUc,1,0
uATM,atm,1.00E-06,0
uE/m2,uE/m2,1,0
uE/m2/s,uE/m2/s,1,0
uE/m2/sec,uE/m2/sec,1,0
ueq/L,meq/L,1000,0
ug,g,1.00E-06,0
ug/100cm2,ug/cm2,0.01,0
ug/cart,ug/cart,1,0
ug/cm2,g/m2,0.01,0
ug/cm2/30day,ug/cm2/30day,1,0
ug/cm2/day,mg/m2/day,10,0
ug/cm3,ug/L,1000,0
ug/dm2/day,ug/dm2/day,1,0
ug/dm2/month,ug/dm2/month,1,0
ug/g,ug/kg,1000,0
ug/g DW/hr,ug/g DW/hr,1,0
ug/hr/g,ug/hr/g,1,0
ug/kg,ug/kg,1,0
ug/L,ug/L,1,0
ug/m2,g/m2,1.00E-06,0
ug/m2/hr,ug/m2/hr,1,0
ug/m3,ug/L,0.001,0
ug/mL,ug/L,1000,0
ug/net,ug/net,1,0
ug/PUF,ug/PUF,1,0
ug/scrubbie,ug/scrubbie,1,0
ug/sec,ug/sec,1,0
ug/wipe,ug/wipe,1,0
uL,m3,1.00E-09,0
um,um,1,0
um/yr,um/yr,1,0
um3,um3,1,0
um3/100mL,um3/100mL,1,0
um3/cm2,um3/cm2,1,0
um3/L,mm3/L,1.00E-09,0
um3/mL,ppm,1.00E-06,0
umho,umho,1,0
umho/cm,uS/cm,1,0
umol,umol,1,0
umol/g,umol/kg,0.001,0
umol/kg,umol/kg,1,0
umol/L,mmol/L,0.001,0
umol/m2/s,umol/m2/s,1,0
umol/mol,umol/mol,1,0
umol/S/m2,umol/S/m2,1,0
units/cm,units/cm,1,0
units/m,units/cm,0.01,0
uPa2,uPa2,1,0
uS/cm,uS/cm,1,0
uS/m,uS/cm,0.01,0
uW/cm2,uW/cm2,1,0
volts,volts,1,0
W/m2,W/m2,1,0
Watts,Mw,1.00E-06,0
weeks,minutes,10080,0
y/m/d,y/m/d,1,0
yd,m,0.9144,0
yd2,m2,0.83612736,0
yd3,m3,0.764544858,0
years,minutes,525960,0
ymmdd,ymmdd,1,0
yyyymmdd,yyyymmdd,1,0
