"Domain","Unique.Identifier","Code","Description","Last.Change.Date","TADA.MeasureQualifierCode.Flag"
"Result Measure Qualifier(MeasureQualifierCode)",821,"BS","Compound was found in the blank and sample","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1182,"BSR","Lab spiked blank acceptance criteria not met","11/12/2021 1:38:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1183,"BT","Detection in Trip Blank","11/12/2021 1:38:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",223,"BVER","Continuing calibration blank criteria was not met","9/28/2016 1:08:07 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",58,"C","Presence of compound may be due to contamination of sample during laboratory processing","8/22/2013 1:44:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",127,"C25","Dual Column result difference >25%","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",128,"CAJ","Correction Factor, lab","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",129,"CAN","No Result Reported, analysis canceled","3/16/2016 1:04:24 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",130,"CBC","No Result Reported, cannot be calculated","3/16/2016 1:04:24 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1122,"CBG","CC B G; Co-eluting congener, analyte found in sample and associated blank, and lock mass interference present","5/21/2021 4:56:03 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",131,"CBL","Correction Factor, blank","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",189,"CC","co-eluting congener","6/15/2016 1:28:59 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",132,"CDI","Correction Factor, dilution","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1126,"CG","CC G; Co-eluting congener and lock mass interference present","5/21/2021 5:10:50 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1128,"CKB","CC PK B; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and analyte found in sample and associated blank","5/21/2021 5:13:41 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1127,"CKBJ","CC PK B J;Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration), analyte found in sample and associated blank, and the reported result is an estimate (the value is less than the minimum calibration level","5/21/2021 5:12:53 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1129,"CKG","CC PK G; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and lock mass interference present","5/21/2021 5:17:08 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1130,"CKJ","CC PK J; Co-eluting congener, peak detected but did not meet quantification criteria (result reported represents the estimated maximum possible concentration) and the reported result is an estimate (the value is less than the minimum calibration level but greater than the estimated detection limit)","5/21/2021 5:18:08 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",133,"CLC","Correction Factor, other","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",207,"CNT","Non-acceptable colony counts.","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",134,"CON","Value Confirmed","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1180,"CSR","Calibration standard acceptance criteria not met","11/12/2021 1:38:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1131,"CUG","CC U G; Co-eluting congener, the analyte was not detected in the sample at the estimated detection limit and lock mass interference present","5/21/2021 5:18:42 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",11,"D","Contract Required Quantitation Limit (CRQL) not met due to sample matrix interference, dilution required.  ","5/14/2009 2:21:45 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1184,"D>T","Result dissolved concentration was greater than its total and the absolute difference was greater than or equal to the total MDL - set to Detected Not Quantified","5/31/2023 4:54:47 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",330,"DE","Serial dilution acceptance criteria not met.","8/22/2017 12:37:58 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",135,"DEC","Value Decensored -  reconstruct or remove the objectionable values of a measurement set","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",808,"DI","Dilution required","4/10/2020 6:07:21 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",73,"DL","Not Detected: The analyte was not detected at a level >= to the Method Detection Limit for the analysis.","11/25/2013 1:44:00 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",1168,"DOM","count >= 15 percent (dominant)","8/16/2021 11:03:38 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1001,"DT","Date value on logger was incorrect; Changed to date of sampling event; Date and Time considered suspect.","4/13/2020 7:13:06 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",54,"E","Concentration of analyte being analyzed exceeded calibration range of instrument.","2/13/2012 6:03:18 PM","Over-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",136,"ECI","Estimated Value, Coelution","3/16/2016 1:04:24 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",19,"EE","Identifies compounds whose concentration exceed the calibration range addition of the instrument for that specific analysis.","8/28/2009 5:04:35 PM","Over-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",788,"EER","No Result Reported, entry error; Original value is known to be incorrect due to a data entry error.  The correct value could not be determined. No result value was reported","1/23/2020 2:12:06 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",59,"EFAI","Equipment failure","8/22/2013 1:44:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",137,"EMPC","Estimated Maximum Possible Concentration","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",138,"ESD","Estimated Value, serial dilution difference","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",139,"EST","Estimated Value, outside limit of precision","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",140,"EVA","Estimated Value, multiple Aroclors","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",141,"EVAD","Estimated Value, degradation","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",142,"EVID","Estimated Value, tentatively identified compound","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",60,"F","Estimated value: compound failed initial calibration check (CCC) or QC criteria","8/22/2013 1:44:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",143,"FDB","Dry Blank, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",144,"FDC","Drift Check, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",145,"FDL","Lab Duplicate, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",53,"FEQ","Field Equipment Questionable","1/11/2012 5:15:03 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",209,"FFB","Failed. Field blank not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",146,"FFD","Field Duplicate, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",210,"FFS","Failed. Field spike not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",211,"FFT","Failed. Trip blank not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",829,"FH","Failed high at audit check during deployment. Could include pre, mid or post deployment check.","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",147,"FIS","Internal Standard, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",830,"FL","Failed low at audit check during deployment. Could include pre, mid or post deployment check.","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",148,"FLA","Field Lab Anomaly","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1060,"FLC","Linearity Check, failed","7/10/2020 12:31:13 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",208,"FLD","Failed. Lab duplicate not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",212,"FLS","Failed. Lab spike recovery not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",304,"FMD","Failed. Matrix Spike Duplicate not acceptable.","11/18/2019 10:00:52 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",213,"FMS","Failed. Matrix spike recovery not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",149,"FPC","Performance Check, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1165,"FPP","sample field preparation problem","8/16/2021 11:03:38 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",150,"FPR","Ongoing Precision and Recovery, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",151,"FQC","Quality Control, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",152,"FRS","Lab Reference, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",153,"FSD","Lab Spike Duplicate, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",215,"FSL","Failed. Spiked lab blank recovery not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",214,"FSP","Failed. Surrogate spike recovery not acceptable.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",154,"FUB","Field Tubing Blank, failed","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",191,"G","lock mass interference present","6/15/2016 1:28:59 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",815,"GR4","The analyte present in the original sample is greater than 4 times the matrix spike concentration; therefore, control limits are not applicable","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",74,"GT","The listed result is greater than the upper quantitation limit for either the analytical method or the meter used for the measurement. Equivalent to the Legacy STORET Remark Code of L: Actual Value is known to be greater than the value given.","11/25/2013 1:44:00 PM","Over-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",155,"GXB","Estimated Value, greater than 10x blank","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",6,"H","Holding time exceeded: ","4/24/2008 8:28:31 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1002,"H2","Extraction or preparation was conducted outside of the recognized method holding time.","5/23/2023 9:56:04 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1003,"H3","Sample was received or analysis requested beyond the recognized method holding time.","5/23/2023 9:56:04 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1164,"HE","value extrapolated at high end","8/16/2021 11:03:38 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",819,"HH","Out High","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",156,"HIB","Likely Biased High","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",113,"HICC","Initial calibration criteria not met – high","4/9/2015 9:10:23 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",157,"HIM","High Moisture ","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",23,"HLBL","high labeled compound recovery in sample","2/19/2021 8:38:02 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",120,"HMSD","Matrix spike duplicate acceptance criteria not met – high","4/9/2015 9:10:25 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",24,"HMSR","high matrix spike recovery, potential high bias","5/19/2010 11:24:46 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",25,"HNRO","high native analyte recovery in OPR (or LCS), potential high bias","5/19/2010 11:24:46 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",827,"HQ","High Quality control measures","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",158,"HTH","Hard to Homogenize","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",27,"HVER","high calibration verification standard recovery, estimated value","5/19/2010 11:24:47 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",61,"I","Estimated value; compound failed initial calibration value","8/22/2013 1:44:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",159,"ICA","Incorrect Initial Calibration Associated with Sample","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",647,"IDL","Instrument Detection Limit, less than","2/21/2019 10:42:45 AM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",216,"INT","Interference suspected. Analyte may not be present.","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",224,"IQCOL","ICV,CCV,ICB,CCB, ISA, ISB, CRI, CRA, DLCK or MRL standard: Instrument related QC is outside acceptance limits","10/27/2016 7:54:50 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1170,"IS","instrument sensitivity problem","8/16/2021 11:08:55 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",118,"ISAC","Internal standard acceptance criteria not met","4/9/2015 9:10:25 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",160,"ISP","Improper Sample Preservation","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1181,"ISR**","Internal Standard acceptance criteria not met***retired***use ISAC","3/9/2022 10:35:35 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",49,"ITNA","Incubation time not attained","2/2/2011 5:07:31 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",48,"ITNM","Incubation temperature not maintained","2/2/2011 5:07:30 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1,"J","Estimated: The analyte was positively identified and the associated numerical value is the approximate concentration of the analyte in the sample.","8/11/2006 11:50:00 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",7,"J+","Estimated: The analyte was positively identified and the associated numerical value... +++.","5/7/2009 1:08:20 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",57,"J-","The analyte was positively identified; the associated numerical value is the approximate concentration of the analyte in the sample, and may have a potential negative bias.","2/19/2016 8:34:06 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",68,"J-1","Estimated value. A full explanation is presented in the narrative.","9/28/2023 2:48:59 PM","Not Reviewed"
"Result Measure Qualifier(MeasureQualifierCode)",64,"J-R","Approximate value result is below the reporting level but greater than the method detection limit","8/23/2021 11:04:25 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",161,"JCN","Sample Container Damaged, no sample lost","3/16/2016 1:04:25 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",162,"JCW","Sample Container Damaged, sample lost","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",66,"K","Value below the detection Limit.  For BOD: depletion is less than 1.0","8/22/2013 1:44:00 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",163,"KCF","Known Contamination, field","3/16/2016 1:04:25 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1061,"KCX","Known Contamination, unknown","7/10/2020 12:31:13 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",18,"KK","True bacterial concentration is assumed to be less than the reported value. ","8/28/2009 5:04:14 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",51,"L","Lowest available reporting limit for the analytical method used.","12/2/2011 4:24:36 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",165,"LAC","No Result Reported, lab accident","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",222,"LBF","Lab Failed, sample not analyzed","8/30/2016 4:56:40 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",809,"LCS","LCS or LCSD","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1166,"LF","count < 0.5 percent","8/16/2021 11:03:38 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",114,"LICC","Initial calibration criteria not met – low","4/9/2015 9:10:23 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",217,"LIS","Lab internal standard(s) added to sample.","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",20,"LL","True bacterial concentration is assumed to be greater than the reported value. ","8/28/2009 5:04:50 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",28,"LLBL","low labeled compound recovery in sample","2/19/2021 12:00:00 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",218,"LLS","Value less than lower quality control standard.","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",121,"LMSD","Matrix spike duplicate acceptance criteria not met – low","4/9/2015 9:10:26 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",30,"LMSR","low matrix spike recovery, potential low bias","5/19/2010 11:24:47 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",31,"LNRO","low native analyte recovery in OPR (or LCS), potential low bias","5/19/2010 11:24:47 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1173,"LO","laboratory Control Sample (LCS) recovery outside of accept range","8/16/2021 11:09:58 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",166,"LOB","Likely Biased Low","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",32,"LOPR","low OPR (or LCS) recovery, potential low bias","5/19/2010 11:24:47 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",828,"LQ","Low Quality control measures","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",810,"LR","Operating Range","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",117,"LSSR","Surrogate standard acceptance criteria not met – low","4/9/2015 9:10:24 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",817,"LT","Less Than","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",834,"LTGTE","Result is less than the MQL but greater than or equal to the MDL","4/10/2020 6:07:23 PM","Non-Detect"
"Result Measure Qualifier(MeasureQualifierCode)",33,"LVER","low calibration verification standard recovery, potential low bias","5/19/2010 11:24:47 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",168,"M6F","More Than 6 Flags Applied","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",813,"MDL","Method Detection Level","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1040,"MI","Matrix Interference","4/24/2020 8:50:16 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",816,"MSD","MS and/or MSD","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",119,"MSR","Matrix spike acceptance criteria not met","4/9/2015 9:10:25 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",67,"N","Presumptive evidence of a nontarget compound","8/22/2013 1:44:00 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",290,NA,"Not Applicable","11/14/2016 2:52:56 PM","Not Reviewed"
"Result Measure Qualifier(MeasureQualifierCode)",169,"NAI","No Result Reported, interference","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",823,"NFNS","Comparison of nutrient fractions (e.g. filtered > unfiltered) or nutrient species (e.g. PO4 > TP) are not consistent","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",170,"NHS","Non-homogenous sample","3/16/2016 1:04:26 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",36,"NLBL","no labeled compound recovery in sample, rejected","5/19/2010 11:24:47 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",37,"NLRO","no labeled compound recovery in OPR (or LCS), rejected","5/19/2010 11:24:47 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",190,"NN","authentic recovery is not within method/contract control limits","6/15/2016 1:28:59 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",820,"NPNF","Normal protocol not followed","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1163,"NRB","negative result may indicate potential negative bias","8/16/2021 11:03:38 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",115,"NRO","Control sample acceptance criteria not met","4/9/2015 9:10:24 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",291,"NRP","No Result Possible","11/14/2016 2:52:56 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",171,"NRR","No Result Reported, other","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",791,"NRS","Non Representative Sample; Sample does not represent the environmental conditions.","1/23/2020 2:12:07 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",172,"NSQ","No Result Reported, insufficient quantity of sample","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",818,"NW","Not Within","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1140,"O","result determined by alternate method","8/11/2021 4:34:03 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",173,"OA3","Outlier, across stations","3/16/2016 1:04:26 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",174,"OS3","Outlier, single station","3/16/2016 1:04:26 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",175,"OTHER","Other","3/16/2016 1:04:26 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",220,"OUT","Result value is defined as an outlier by data owner","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1080,"P","PCDE interference","8/5/2020 9:55:33 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",826,"PB","Continuous probe biased","4/10/2020 6:07:22 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1133,"PK","Peak deteced but did not meet quantification criteria (result reported represents the estimated maximum possible concentration)","5/21/2021 12:00:00 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",176,"PNQ","No Quantifiable Result Reported","3/16/2016 1:04:26 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1132,"PP","sample preparation problem","8/16/2021 11:05:27 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",177,"PPD","Spiked Blank Duplicate, failed","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",1101,"PQL","PQL or LQL","9/9/2020 11:46:05 AM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",219,"PRE","Presumptive evidence that analyte is present.","8/30/2016 4:56:40 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",77,"Q","The result did not pass the lab quality checks and there was an insufficient amount of the sample for re-analysis.","11/25/2013 1:44:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1020,"QC","Quality Control problems","4/22/2020 8:09:48 AM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",178,"QCI","Quality Control incomplete","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",2,"R","Rejected: The sample results are unusable due to the quality of the data generated because certain criteria were not met. The analyte may or may not be present in the sample. ","8/11/2006 11:50:00 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",825,"RA","Results fall outside the normal limits of variability and do not meet Data Quality Objectives. Reanalyses were performed with consistent results. All QA ","4/10/2020 6:07:22 PM","Suspect"
"Result Measure Qualifier(MeasureQualifierCode)",1120,"RC","See result comment","8/12/2021 9:36:56 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",179,"REX","Re-Prepared","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",180,"RIN","Re-Analyzed","3/16/2016 1:04:27 PM","Pass"
"Result Measure Qualifier(MeasureQualifierCode)",181,"RLRS","Reporting limit raised, low total solids","3/16/2016 1:04:27 PM","Pass"
