"domain","name","code","context","context_2"
"OrgName","The Chickasaw Nation","CNENVSER","OK","Tribe"
"OrgName","Minnesota Chippewa Tribe, Minnesota (Fond du Lac Band)","FONDULAC","MN","Tribe"
"OrgName","The Choctaw Nation of Oklahoma","CHOCNAT","OK","Tribe"
"OrgName","Tennessee","TDECWR","TN","State"
"OrgName","Absentee-Shawnee Tribe of Indians of Oklahoma","ABSHAWNEE","OK","Tribe"
"OrgName","Seneca-Cayuga Nation","SCEQ","OK","Tribe"
"OrgName","EPA","USEPA","EPA","EPA"
"OrgName","Big Valley Band of Pomo Indians of the Big Valley Rancheria, California","CA_BVR","CA","Tribe"
"OrgName","Pueblo of Taos, New Mexico","TAOSPBLO","NM","Tribe"
"OrgName","Pueblo of Pojoaque, New Mexico","PUEBLO_POJOAQUE","NM","Tribe"
"OrgName","Kansas","21KAN001","KS","State"
"OrgName","American Samoa","21AS","AS","State"
"OrgName","Ottawa Tribe of Oklahoma","OTTAWATRIBEOFOK","OK","Tribe"
"OrgName","New Mexico","21NMEX","NM","State"
"OrgName","Alaska","AKDECWQ","AK","State"
"OrgName","Otoe Missouria Tribe","O_MTRIBE","OK","Tribe"
"OrgName","Louisiana","LADEQWPD","LA","State"
"OrgName","New Jersey","21NJDEP1","NJ","State"
"OrgName","Connecticut","CT_DEP01","CT","State"
"OrgName","Assiniboine and Sioux Tribes of the Fort Peck Indian Reservation, Montana","FORTPECK","MT","Tribe"
"OrgName","Florida","21FL303D","FL","State"
"OrgName","Guam","21GUAM","GU","State"
"OrgName","Hawaii","21HI","HI","State"
"OrgName","Maryland","MDE_EASP","MD","State"
"OrgName","Missouri","MDNR","MO","State"
"OrgName","Penobscot Nation","PENOBSCOTINDIANNATIONDNR","ME","Tribe"
"OrgName","Massachusetts","MA_DEP","MA","State"
"OrgName","Northern Mariana Islands","21AQ","MP","State"
"OrgName","Navajo Nation, Arizona, New Mexico, & Utah","NNEPA","AZ","Tribe"
"OrgName","North Dakota","21NDHDWQ","ND","State"
"OrgName","Little River Band of Ottawa Indians, Michigan","LRBOI","MI","Tribe"
"OrgName","Pennsylvania","21PA","PA","State"
