"Domain","Unique.Identifier","Code","Description","Analytical.Method.Required","Monitoring.Location.Required","Last.Change.Date","Abbreviation","TADA.QC.Category"
"Activity Type(ActivityTypeCode)",40,"Quality Control Sample-Lab Spike","A known mass of target analyte added to a blank sample or subsample in the laboratory. The pupose of a laboratory spike is to show that sample preperation procedures do not contribute to loss of analytes.","Y","N","1/12/2009 9:44:16 AM","QLS","QC_calibration"
"Activity Type(ActivityTypeCode)",58,"Quality Control Sample-Lab Spike Duplicate","A known mass of target analyte added to a blank sample or subsample in the laboratory. The purpose of a laboratory spike is to show that sample preparation procedures do not contribute to loss of analytes.","Y","N","4/4/2017 7:50:55 AM","QLSD","QC_calibration"
"Activity Type(ActivityTypeCode)",176,"Quality Control Sample-Lab Spike Target","The reference expected value when a known mass of target analyte is added to a blank sample or subsample in the laboratory. The purpose of a laboratory spike is to show that sample preparation procedures do not contribute to loss of analytes.","Y","N","12/16/2022 3:17:46 PM","QCSLST","QC_calibration"
"Activity Type(ActivityTypeCode)",48,"Quality Control Sample-Lab Spike of a Lab Blank","The lab blank (method blank) is prepared in the lab to represent the matrix as closely as possible, then spiked with known concentrations of the analytes.","N","N","1/23/2013 10:01:33 PM","QLSLB","QC_calibration"
"Activity Type(ActivityTypeCode)",42,"Quality Control Sample-Lab Split","A sample split in the laboratory from half of a mother or parent sample.","Y","N","1/12/2009 10:00:59 AM","QLST","QC_duplicate"
"Activity Type(ActivityTypeCode)",138,"Quality Control Sample-Lab Surrogate Control Standard","Surrogate Standard - A pure compound added to a sample in the lab before processing so that the efficiency of the method can be determined.","Y","N","11/8/2017 11:49:12 AM","QCLSCS","QC_calibration"
"Activity Type(ActivityTypeCode)",137,"Quality Control Sample-Lab Surrogate Control Standard Duplicate","Surrogate Standard - A pure compound added to a sample in the lab before processing so that the efficiency of the method can be determined. The purpose of duplicates is to test for laboratory bias. Duplicate samples are used to assess variance of the total method including sampling and analysis.","Y","N","11/8/2017 11:49:12 AM","QCSCSD","QC_calibration"
"Activity Type(ActivityTypeCode)",139,"Quality Control Sample-Lab Surrogate Method Blank","Surrogate - Organic compounds which are similar to analytes of interest in chemical composition, extraction, and chromatography, but are not found in the environmental samples. These compounds are spiked into blanks, calibration standards, check standards, samples and spiked samples. Percent recovery are calculated for each surrogate.","Y","N","11/8/2017 11:49:12 AM","QCLSMB","QC_calibration"
"Activity Type(ActivityTypeCode)",32,"Quality Control Sample-Measurement Precision Sample","A sample (i.e., test sample or control sample/standard) used either singly or in replicate, as appropriate, to monitor the precision of method.","Y","N","7/26/2006 10:57:46 AM","QMPS","QC_calibration"
"Activity Type(ActivityTypeCode)",35,"Quality Control Sample-Other","This category contains quality control measures of any other process to which a sample is subjected, and not included in this list.","Y","N","7/26/2006 10:57:46 AM","QO","QC_other"
"Activity Type(ActivityTypeCode)",30,"Quality Control Sample-Post-preservative Blank","The analyte-free media which has undergone the same preserving process as the samples. This Blank is tested to check the quality of the preservation process.","Y","N","7/26/2006 10:57:46 AM","QPTB","QC_blank"
"Activity Type(ActivityTypeCode)",29,"Quality Control Sample-Pre-preservative Blank","The analyte-free media tested before undergoing the same preserving process as the samples. This Blank is tested to check the quality of preservation process.","Y","N","7/26/2006 10:57:46 AM","QPRB","QC_blank"
"Activity Type(ActivityTypeCode)",27,"Quality Control Sample-Reagent Blank","Reagent Blank is analyte free water analyzed with samples, one per sample test. The reagent blank is analyzed to control the quality. ","Y","N","7/26/2006 10:57:46 AM","QRB","QC_blank"
"Activity Type(ActivityTypeCode)",31,"Quality Control Sample-Reference Sample","A sample (i.e., test sample or control sample/standard) with known analyte concentration used either singly or in replicate, as appropriate, to monitor method performance characteristics. ","Y","N","7/26/2006 10:57:46 AM","QRS","QC_calibration"
"Activity Type(ActivityTypeCode)",26,"Quality Control Sample-Trip Blank","Trip blanks are test samples of analyte-free media taken from the laboratory to the sampling site and returned to the laboratory unopened. They are used to measure cross-contamination from the container and preservative during transport, field handling, and storage. Usually, at least one trip blank should be prepared for each sample type per trip.","Y","N","8/11/2006 11:50:00 PM","QTB","QC_blank"
"Activity Type(ActivityTypeCode)",181,"Quality Control-Calibration Check","The resulting value for a standard run during or after field work to verify that an instrument has maintained its calibration.","N","N","12/16/2022 3:23:01 PM","QCCC","QC_calibration"
"Activity Type(ActivityTypeCode)",177,"Quality Control-Calibration Check Buffer","A standard run during or after field work to verify that an instrument has maintained its calibration.","N","N","12/16/2022 3:18:36 PM","QCCCB","QC_calibration"
"Activity Type(ActivityTypeCode)",178,"Quality Control-Meter Lab Blank","Lab Blanks are analyte-free matrices prepared in the lab and measured with a portable meter or logger to check for meter contamination or bias.  Examples are zero DO standard and distilled water for conductivity.","N","N","12/16/2022 3:19:47 PM","QCMLB","QC_blank"
"Activity Type(ActivityTypeCode)",179,"Quality Control-Meter Lab Duplicate","One of two samples taken from the same matrix and measured with different portable meters or loggers and/or by different personnel. Duplicates are used to assess variance of the meters or measurement process.","N","N","12/16/2022 6:36:46 PM","QCMLD","QC_duplicate"
"Activity Type(ActivityTypeCode)",180,"Quality Control-Meter Lab Duplicate 2","The second of two samples taken from the same matrix and measured with different portable meters or loggers and/or by different personnel. Duplicates are used to assess variance of the meters or measurement process.","N","N","12/16/2022 3:21:23 PM","QCMLD2","QC_duplicate"
"Activity Type(ActivityTypeCode)",39,"Quality Control-Negative Control","The process to control the quality of measurement with absence of analyte or habitat is negative control.","Y","N","7/18/2008 11:56:51 AM","QNC","QC_blank"
"Activity Type(ActivityTypeCode)",38,"Sample-Composite With Parents","A sample split in the laboratory from half of a mother or parent sample.","Y","N","8/11/2006 11:50:00 PM","SCWP",NA
"Activity Type(ActivityTypeCode)",10,"Sample-Composite Without Parents","Describes a sample which is a composite of either several discrete sampling events not described elsewhere, or is a sample collected by a continuous process over some time period. No database record exists as its parent.","Y","Y","7/26/2006 10:57:46 AM","SCWOP",NA
"Activity Type(ActivityTypeCode)",37,"Sample-Depletion Replicate","Lab Blanks are  analyte-free matrices prepared in the lab and analyzed with samples to identify potential lab sources of contamination.","N","Y","7/26/2006 10:57:46 AM","SDR","QC_blank"
"Activity Type(ActivityTypeCode)",14,"Sample-Field Split","A sample created in the field from half of a mother or parent sample.","Y","Y","7/26/2006 10:57:46 AM","SFST",NA
"Activity Type(ActivityTypeCode)",13,"Sample-Field Subsample","A sample created in the field from a portion of a mother or parent sample","Y","N","7/26/2006 10:57:46 AM","SFSS",NA
"Activity Type(ActivityTypeCode)",9,"Sample-Integrated Cross-Sectional Profile","A discrete/integrated sample, usually derived from a continuous record, representing cross-section of the stream.","Y","Y","7/26/2006 10:57:46 AM","SICP",NA
"Activity Type(ActivityTypeCode)",6,"Sample-Integrated Flow Proportioned","A sample integrated over an interval or space within which changes in flow are used to alter the proportion of the sampled medium contributing to the integrated sample.","Y","Y","7/26/2006 10:57:46 AM","SIFP",NA
"Activity Type(ActivityTypeCode)",7,"Sample-Integrated Horizontal Profile","A discrete/integrated sample, usually derived from a continuous record, representing some portion or segment of a horizontal track within the study area.","Y","Y","9/4/2019 5:43:08 PM","SIHP",NA
"Activity Type(ActivityTypeCode)",54,"Sample-Integrated Horizontal and Vertical Composite Profile","A discrete/integrated sample, usually derived from a continuous record, representing some portion or segment of a horizontal and vertical track within the study area.","Y","Y","2/15/2017 1:31:29 PM","SIHVCP",NA
"Activity Type(ActivityTypeCode)",5,"Sample-Integrated Time Series","A discrete/integrated sample, usually derived from a continuous record, representing some portion or segment of elapsed time within the overall activity duration or sample period.","Y","Y","7/26/2006 10:57:46 AM","SITS",NA
"Activity Type(ActivityTypeCode)",8,"Sample-Integrated Vertical Profile","A discrete/integrated sample, usually derived from a continuous record, representing some portion or segment of a vertical track within the study area.","Y","Y","7/26/2006 10:57:46 AM","SIVP",NA
"Activity Type(ActivityTypeCode)",12,"Sample-Negative Control","A controlled sample with absence of analyte.","Y","Y","7/26/2006 10:57:46 AM","SNC","QC_blank"
"Activity Type(ActivityTypeCode)",36,"Sample-Other","This category contains a sample collected following a process which is not included in this list.","Y","Y","8/11/2006 11:50:00 PM","SO",NA
"Activity Type(ActivityTypeCode)",11,"Sample-Positive Control","A controlled sample with presence of analyte.","Y","Y","7/26/2006 10:57:46 AM","SPC","QC_calibration"
"Activity Type(ActivityTypeCode)",4,"Sample-Routine","A sample gathered using straightforward grab  procedures for purposes of a general evaluation of the environment at the site.","Y","Y","7/26/2006 10:57:46 AM","SR",NA
"Activity Type(ActivityTypeCode)",52,"Sample-Routine Resample","A RE-sample (second or more) gathered using straightforward grab  procedures for purposes of a general evaluation of the environment at the site.","Y","Y","5/10/2016 2:13:01 PM","SRR","QC_duplicate"
