TADA.ActivityMediaName,TADA.CharacteristicName,TADA.ResultSampleFractionText,SummationFractionNotes,TADA.MethodSpecificationName,SummationSpeciationNotes,SummationSpeciationConversionFactor,SummationName,SummationRank,SummationNote,NutrientGroup
WATER,INORGANIC PHOSPHORUS,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,KJELDAHL NITROGEN,DISSOLVED,NA,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,KJELDAHL NITROGEN,DISSOLVED,NA,NA,Assumed as N,NA,TKN,7,NA,Nitrogen
WATER,KJELDAHL NITROGEN,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,KJELDAHL NITROGEN,NA,NA,NA,Assumed as N,NA,TKN,4,NA,Nitrogen
WATER,KJELDAHL NITROGEN,TOTAL,NA,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,KJELDAHL NITROGEN,TOTAL,NA,AS NH4,Convert NH4 to N,0.776,TKN,8,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,KJELDAHL NITROGEN,TOTAL,NA,NA,Assumed as N,NA,TKN,2,NA,Nitrogen
WATER,KJELDAHL NITROGEN,TOTAL RECOVERABLE,NA,AS N,NA,NA,TKN,6,NA,Nitrogen
WATER,KJELDAHL NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,NITRATE,ACID SOLUBLE,Assumes acid soluble equals the dissolved fraction,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRATE,DISSOLVED,NA,AS N,NA,NA,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,DISSOLVED,NA,AS NO3,Convert NO3 to N,0.225,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,DISSOLVED,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRATE,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS NO3,Convert NO3 to N,0.225,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,FILTERED,Assume filtered/filterable equals dissolved fraction,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRATE,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS NO3,Convert NO3 to N,0.225,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,INORGANIC,NA,AS N,NA,NA,OTHER N,999,"Not used, cannot infer fraction from ""INORGANIC"".",Nitrogen
WATER,NITRATE,INORGANIC,NA,AS NO3,Convert NO3 to N,0.225,OTHER N,999,"Not used, cannot infer fraction from ""INORGANIC"".",Nitrogen
WATER,NITRATE,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRATE,NA,NA,AS NO3,Convert NO3 to N,0.225,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRATE,TOTAL,NA,AS N,NA,NA,NITRATE,1,NA,Nitrogen
WATER,NITRATE,TOTAL,NA,AS NO3,Convert NO3 to N,0.225,NITRATE,2,NA,Nitrogen
WATER,NITRATE,TOTAL,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRATE,TOTAL RECOVERABLE,NA,AS N,NA,NA,NITRATE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,NITRATE,1,NA,Nitrogen
WATER,NITRATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS NO3,Convert NO3 to N,0.225,NITRATE,2,NA,Nitrogen
WATER,NITRATE,UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRATE + NITRITE,DISSOLVED,NA,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,DISSOLVED,NA,NA,Assumed as N,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS NO2+NO3,NA,NA,OTHER N,999,"Not used, speciation is ambiguous",Nitrogen
WATER,NITRATE + NITRITE,FILTERED,Assume filtered/filterable equals dissolved fraction,NA,Assumed as N,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRATE + NITRITE,3,NA,Nitrogen
WATER,NITRATE + NITRITE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS NO2+NO3,NA,NA,OTHER N,999,"Not used, speciation is ambiguous",Nitrogen
WATER,NITRATE + NITRITE,INORGANIC,NA,AS N,NA,NA,OTHER N,999,"Not used, cannot infer fraction from ""INORGANIC"".",Nitrogen
WATER,NITRATE + NITRITE,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRATE + NITRITE,NA,NA,NA,Assumed as N,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRATE + NITRITE,TOTAL,NA,AS N,NA,NA,NITRATE + NITRITE,1,NA,Nitrogen
WATER,NITRATE + NITRITE,TOTAL,NA,NA,Assumed as N,NA,NITRATE + NITRITE,1,NA,Nitrogen
WATER,NITRATE + NITRITE,TOTAL RECOVERABLE,NA,AS N,NA,NA,NITRATE + NITRITE,2,NA,Nitrogen
WATER,NITRATE + NITRITE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,NITRATE + NITRITE,1,NA,Nitrogen
WATER,NITRATE + NITRITE,UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,Assumed as N,NA,NITRATE + NITRITE,1,NA,Nitrogen
WATER,NITRITE,DISSOLVED,NA,AS N,NA,NA,NITRITE,3,NA,Nitrogen
WATER,NITRITE,DISSOLVED,NA,AS NO2,Convert NO2 to N,0.304,NITRITE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRITE,DISSOLVED,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRITE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRITE,3,NA,Nitrogen
WATER,NITRITE,FILTERED,Assume filtered/filterable equals dissolved fraction,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRITE,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRITE,3,NA,Nitrogen
WATER,NITRITE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,NITRITE,3,NA,Nitrogen
WATER,NITRITE,INORGANIC,NA,AS N,NA,NA,OTHER N,999,"Not used, cannot infer fraction from ""INORGANIC"".",Nitrogen
WATER,NITRITE,NA,NA,AS N,NA,NA,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRITE,NA,NA,AS NO2,Convert NO2 to N,0.304,OTHER N,999,"Not used, fraction not reported and could not be inferred",Nitrogen
WATER,NITRITE,TOTAL,NA,AS N,NA,NA,NITRITE,1,NA,Nitrogen
WATER,NITRITE,TOTAL,NA,AS NO2,Convert NO2 to N,0.304,NITRITE,4,NA,Nitrogen
WATER,NITRITE,TOTAL,NA,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,NITRITE,TOTAL RECOVERABLE,NA,AS N,NA,NA,NITRITE,5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITRITE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,NITRITE,1,NA,Nitrogen
WATER,NITRITE,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS NO2,Convert NO2 to N,0.304,NITRITE,4,NA,Nitrogen
WATER,NITRITE,UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,NA,NA,OTHER N,999,"Not used, speciation not reported and could not be inferred",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITROGEN,DISSOLVED,NA,AS NO3,Convert NO3 to N,0.225,NITRATE,2,NA,Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",UNFILTERED,Assumes Unfiltered is equivalent to Total,NA,Assumed as N,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",NA,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",TOTAL,NA,AS N,NA,NA,TOTAL N (UNFILTERED),1,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITROGEN,NON-FILTERABLE (PARTICLE),NA,AS N,NA,NA,TOTAL N (PARTICLE),5,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITROGEN,TOTAL,Assumes Total fraction means Total N derived from multiple N subspecies,NA,Assumed as N,NA,TOTAL N (UNFILTERED),2,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",TOTAL,Assumes Total fraction means Total N derived from multiple N subspecies,NA,Assumed as N,NA,TOTAL N (UNFILTERED),2,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,"TOTAL NITROGEN, MIXED FORMS",NA,Assumes Total fraction means Total N derived from multiple N subspecies,NA,Assumed as N,NA,TOTAL N (UNFILTERED),2,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,NITROGEN,DISSOLVED,NA,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,NITROGEN KJELDAHL,DISSOLVED,NA,AS N,NA,NA,TKN,7,NA,Nitrogen
WATER,NITROGEN KJELDAHL,TOTAL,NA,AS N,NA,NA,TKN,1,NA,Nitrogen
WATER,NITROGEN,DISSOLVED,NA,NA,Assumed as N,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,NITROGEN,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,NITROGEN,SUSPENDED,NA,NA,Assumed as N,NA,TOTAL N (PARTICLE),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",TOTAL,Assumes Total fraction means Total N derived from multiple N subspecies,AS NO3,Convert NO3 to N,0.225,NITRATE,3,NA,Nitrogen
WATER,"NITROGEN, MIXED FORMS (NH3), (NH4), ORGANIC, (NO2) AND (NO3)",DISSOLVED,NA,AS N,NA,NA,TOTAL N (FILTERED),3,Assume synonymous with Pcode 51084 in Nutrient Aggregation Sheet,Nitrogen
WATER,NUTRIENT-NITROGEN,NA,Assumes Total fraction means Total N derived from multiple N subspecies,AS N,NA,NA,OTHER N,999,"Not used, metadata not specific enough for summation",Nitrogen
WATER,ORGANIC NITROGEN,DISSOLVED,NA,AS N,NA,NA,ORG N,2,NA,Nitrogen
WATER,ORGANIC NITROGEN,DISSOLVED,NA,NA,Assumed as N,NA,ORG N,2,NA,Nitrogen
WATER,ORGANIC NITROGEN,FILTERED,Assume filtered/filterable equals dissolved fraction,AS N,NA,NA,ORG N,2,NA,Nitrogen
WATER,ORGANIC NITROGEN,NON-FILTERABLE (PARTICLE),NA,AS N,NA,NA,ORG N,3,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Nitrogen
WATER,ORGANIC NITROGEN,ORGANIC,NA,AS N,NA,NA,OTHER N,999,"Not used, cannot infer fraction from ORGANIC",Nitrogen
WATER,ORGANIC NITROGEN,TOTAL,NA,AS N,NA,NA,ORG N,1,NA,Nitrogen
WATER,ORGANIC NITROGEN,TOTAL,NA,NA,Assumed as N,NA,ORG N,1,NA,Nitrogen
WATER,ORGANIC NITROGEN,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS N,NA,NA,ORG N,1,NA,Nitrogen
WATER,ORGANIC PHOSPHORUS,DISSOLVED,NA,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,ORGANIC PHOSPHORUS,FILTERED,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,ORGANIC PHOSPHORUS,TOTAL,NA,AS P,NA,NA,PHOSP,4,NA,Phosphorus
WATER,ORGANIC PHOSPHORUS,UNFILTERED,Assumes Unfiltered is equivalent to Total,AS P,NA,NA,PHOSP,4,NA,Phosphorus
WATER,ORTHOPHOSPHATE,DISSOLVED,NA,AS P,NA,NA,OTHER P,999,NA,Phosphorus
WATER,ORTHOPHOSPHATE,DISSOLVED,NA,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,ORTHOPHOSPHATE,DISSOLVED,NA,NA,Assumed as P,NA,OTHER P,999,"Not used, speciation missing and could not be inferred",Phosphorus
WATER,ORTHOPHOSPHATE,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,ORTHOPHOSPHATE,FILTERABLE,Assume filtered/filterable equals dissolved fraction,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,ORTHOPHOSPHATE,FILTERED,Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,ORTHOPHOSPHATE,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
WATER,ORTHOPHOSPHATE,"FILTERED, FIELD",Assume filtered/filterable equals dissolved fraction,AS PO4,Convert AS PO4 to AS P,0.326,PO4,2,NA,Phosphorus
WATER,ORTHOPHOSPHATE,"FILTERED, LAB",Assume filtered/filterable equals dissolved fraction,AS P,NA,NA,PHOSP,7,"Not explicity included in Nutrient Aggregation Sheet, but similar enough to EDH to be given rank anyway. Expert review suggested.",Phosphorus
